Date,Close,Position
2016-01-04,0.7895877957344055,0
2016-01-05,0.8022720217704773,0
2016-01-06,0.769098162651062,0
2016-01-07,0.7386074066162109,0
2016-01-08,0.7227520942687988,0
2016-01-11,0.7239717245101929,0
2016-01-12,0.7361680269241333,0
2016-01-13,0.713726818561554,0
2016-01-14,0.6993350982666016,0
2016-01-15,0.6612828373908997,0
2016-01-19,0.6666492819786072,0
2016-01-20,0.6703080534934998,0
2016-01-21,0.6781137585639954,0
2016-01-22,0.6939689517021179,0
2016-01-25,0.6932368874549866,0
2016-01-26,0.700066864490509,0
2016-01-27,0.6917735934257507,0
2016-01-28,0.684211790561676,0
2016-01-29,0.7144586443901062,0
2016-02-01,0.7147025465965271,0
2016-02-02,0.6844559907913208,-2
2016-02-03,0.6878708600997925,0
2016-02-04,0.6881146430969238,0
2016-02-05,0.6446958780288696,0
2016-02-08,0.615181028842926,0
2016-02-09,0.6217668652534485,0
2016-02-10,0.6203032732009888,0
2016-02-11,0.6171321868896484,0
2016-02-12,0.6276209950447083,0
2016-02-16,0.6583557724952698,0
2016-02-17,0.6746986508369446,0
2016-02-18,0.7327530384063721,0
2016-02-19,0.742510199546814,0
2016-02-22,0.768854022026062,0
2016-02-23,0.7708055377006531,0
2016-02-24,0.7761717438697815,0
2016-02-25,0.7778792381286621,0
2016-02-26,0.772756814956665,0
2016-02-29,0.7677379846572876,0
2016-03-01,0.8017674684524536,0
2016-03-02,0.806418776512146,0
2016-03-03,0.7993192076683044,2
2016-03-04,0.7968710064888,0
2016-03-07,0.7917301058769226,0
2016-03-08,0.7772859334945679,0
2016-03-09,0.7767963409423828,0
2016-03-10,0.7755722403526306,0
2016-03-11,0.7887923717498779,0
2016-03-14,0.7907507419586182,0
2016-03-15,0.7868337631225586,0
2016-03-16,0.8103359341621399,0
2016-03-17,0.8034811019897461,0
2016-03-18,0.8277177810668945,0
2016-03-21,0.8301659822463989,0
2016-03-22,0.8286969065666199,0
2016-03-23,0.8428964614868164,0
2016-03-24,0.8441203236579895,0
2016-03-28,0.8526886701583862,0
2016-03-29,0.8663985133171082,0
2016-03-30,0.8754565119743347,0
2016-03-31,0.8722740411758423,0
2016-04-01,0.8850044012069702,0
2016-04-04,0.8764358162879944,0
2016-04-05,0.8752118945121765,0
2016-04-06,0.8764358162879944,0
2016-04-07,0.8673776984214783,0
2016-04-08,0.8730083107948303,0
2016-04-11,0.8783942461013794,0
2016-04-12,0.8774151802062988,0
2016-04-13,0.8994483947753906,0
2016-04-14,0.901896595954895,0
2016-04-15,0.9089964032173156,0
2016-04-18,0.9050791263580322,0
2016-04-19,0.8889215588569641,0
2016-04-20,0.8923489451408386,0
2016-04-21,0.8913695216178894,0
2016-04-22,0.8879421353340149,0
2016-04-25,0.8923489451408386,0
2016-04-26,0.8930832743644714,0
2016-04-27,0.9134027361869812,0
2016-04-28,0.8862282037734985,0
2016-04-29,0.8698256015777588,0
2016-05-02,0.8813321590423584,0
2016-05-03,0.8708052635192871,0
2016-05-04,0.8509753346443176,0
2016-05-05,0.8561164140701294,0
2016-05-06,0.8649296760559082,0
2016-05-09,0.863705575466156,0
2016-05-10,0.8803530335426331,0
2016-05-11,0.8828010559082031,0
2016-05-12,0.8708052635192871,0
2016-05-13,1.0032496452331543,0
2016-05-16,1.032872200012207,0
2016-05-17,1.035076141357422,0
2016-05-18,1.0615155696868896,0
2016-05-19,1.066167235374451,0
2016-05-20,1.0852627754211426,0
2016-05-23,1.086976170539856,0
2016-05-24,1.1133620738983154,0
2016-05-25,1.108699083328247,0
2016-05-26,1.120480179786682,0
2016-05-27,1.126616358757019,0
2016-05-31,1.146743655204773,0
2016-06-01,1.1489524841308594,0
2016-06-02,1.157052516937256,0
2016-06-03,1.140852451324463,0
2016-06-06,1.1349620819091797,0
2016-06-07,1.137170910835266,0
2016-06-08,1.1334887742996216,0
2016-06-09,1.162942886352539,0
2016-06-10,1.1339800357818604,0
2016-06-13,1.1484616994857788,0
2016-06-14,1.1506701707839966,0
2016-06-15,1.1624523401260376,0
2016-06-16,1.1671158075332642,0
2016-06-17,1.146743655204773,0
2016-06-20,1.1673611402511597,0
2016-06-21,1.160243034362793,0
2016-06-22,1.1592614650726318,0
2016-06-23,1.1901878118515017,0
2016-06-24,1.1224433183670044,0
2016-06-27,1.1104167699813845,0
2016-06-28,1.126616358757019,0
2016-06-29,1.145025372505188,0
2016-06-30,1.15386164188385,0
2016-07-01,1.1452703475952148,0
2016-07-05,1.1622068881988523,0
2016-07-06,1.1695704460144043,0
2016-07-07,1.2000062465667725,0
2016-07-08,1.2481141090393066,0
2016-07-11,1.2768319845199585,0
2016-07-12,1.2959771156311035,0
2016-07-13,1.2954860925674438,0
2016-07-14,1.308740258216858,0
2016-07-15,1.2935227155685425,0
2016-07-18,1.300149917602539,0
2016-07-19,1.3136495351791382,0
2016-07-20,1.3308312892913818,0
2016-07-21,1.3062858581542969,0
2016-07-22,1.341876745223999,0
2016-07-25,1.3666667938232422,0
2016-07-26,1.3899846076965332,0
2016-07-27,1.3759939670562744,0
2016-07-28,1.3789393901824951,0
2016-07-29,1.4015204906463623,0
2016-08-01,1.392438888549805,0
2016-08-02,1.3755033016204834,0
2016-08-03,1.3791850805282593,0
2016-08-04,1.404711365699768,0
2016-08-05,1.428520441055298,0
2016-08-08,1.4417744874954224,0
2016-08-09,1.4454561471939087,0
2016-08-10,1.4361292123794556,0
2016-08-11,1.465337872505188,0
2016-08-12,1.5473177433013916,0
2016-08-15,1.545845627784729,0
2016-08-16,1.5365185737609863,0
2016-08-17,1.5009279251098633,0
2016-08-18,1.5242457389831543,0
2016-08-19,1.5281729698181152,0
2016-08-22,1.5345542430877686,0
2016-08-23,1.546972632408142,0
2016-08-24,1.5231200456619265,0
2016-08-25,1.5130382776260376,0
2016-08-26,1.5253331661224363,0
2016-08-29,1.5243496894836426,0
2016-08-30,1.515496850013733,0
2016-08-31,1.5083658695220947,0
2016-09-01,1.5528743267059326,0
2016-09-02,1.537628173828125,0
2016-09-06,1.5521365404129028,0
2016-09-07,1.52926766872406,0
2016-09-08,1.5403333902359009,0
2016-09-09,1.4636121988296509,0
2016-09-12,1.493857741355896,0
2016-09-13,1.472218036651611,0
2016-09-14,1.4852513074874878,0
2016-09-15,1.5415629148483276,0
2016-09-16,1.5452512502670288,0
2016-09-19,1.5656613111495972,0
2016-09-20,1.551398992538452,0
2016-09-21,1.5949240922927856,0
2016-09-22,1.59885835647583,0
2016-09-23,1.5971370935440063,0
2016-09-26,1.582136631011963,0
2016-09-27,1.6362358331680298,0
2016-09-28,1.6421371698379517,0
2016-09-29,1.6573830842971802,0
2016-09-30,1.6849238872528076,0
2016-10-03,1.6832029819488523,0
2016-10-04,1.6795142889022827,0
2016-10-05,1.677793025970459,0
2016-10-06,1.655907392501831,0
2016-10-07,1.6438584327697754,0
2016-10-10,1.65000581741333,0
2016-10-11,1.626153588294983,0
2016-10-12,1.6335307359695437,0
2016-10-13,1.6069730520248413,0
2016-10-14,1.6227108240127563,0
2016-10-17,1.6133663654327393,0
2016-10-18,1.6379563808441162,0
2016-10-19,1.6345139741897583,0
2016-10-20,1.6654974222183228,0
2016-10-21,1.6608257293701172,0
2016-10-24,1.7387770414352417,0
2016-10-25,1.767301321029663,0
2016-10-26,1.7744325399398804,0
2016-10-27,1.7380390167236328,0
2016-10-28,1.735088348388672,0
2016-10-31,1.7498421669006348,0
2016-11-01,1.6979565620422363,0
2016-11-02,1.6908254623413086,0
2016-11-03,1.6711536645889282,0
2016-11-04,1.6615631580352783,0
2016-11-07,1.7525469064712524,0
2016-11-08,1.7498421669006348,0
2016-11-09,1.7203339338302612,0
2016-11-10,1.6664817333221436,0
2016-11-11,2.163205146789551,0
2016-11-14,2.0567283630371094,0
2016-11-15,2.1194329261779785,0
2016-11-16,2.253204584121704,0
2016-11-17,2.2718939781188965,0
2016-11-18,2.295745849609375,0
2016-11-21,2.28640079498291,0
2016-11-22,2.3028769493103027,0
2016-11-23,2.314205408096313,0
2016-11-25,2.31888484954834,0
2016-11-28,2.31765365600586,0
2016-11-29,2.296473741531372,0
2016-11-30,2.270615339279175,0
2016-12-01,2.158315896987915,0
2016-12-02,2.178263902664185,0
2016-12-05,2.262734651565552,0
2016-12-06,2.29992151260376,0
2016-12-07,2.3412952423095703,0
2016-12-08,2.302137613296509,0
2016-12-09,2.2612578868865967,0
2016-12-12,2.2063393592834477,0
2016-12-13,2.24524998664856,0
2016-12-14,2.3752808570861816,0
2016-12-15,2.4309372901916504,0
2016-12-16,2.4728031158447266,0
2016-12-19,2.5028483867645264,0
2016-12-20,2.590028524398804,0
2016-12-21,2.606282949447632,0
2016-12-22,2.637805461883545,0
2016-12-23,2.703559398651123,0
2016-12-27,2.8892476558685303,0
2016-12-28,2.690507650375366,0
2016-12-29,2.7441940307617188,0
2016-12-30,2.628693103790283,0
2017-01-03,2.512207269668579,0
2017-01-04,2.57081937789917,0
2017-01-05,2.50555682182312,0
2017-01-06,2.539050817489624,0
2017-01-09,2.641991376876831,0
2017-01-10,2.6220431327819824,0
2017-01-11,2.589782238006592,0
2017-01-12,2.547423839569092,0
2017-01-13,2.547177791595459,0
2017-01-17,2.4900426864624023,0
2017-01-18,2.5353567600250244,0
2017-01-19,2.589782238006592,0
2017-01-20,2.5614612102508545,0
2017-01-23,2.5880584716796875,0
2017-01-24,2.6432225704193115,0
2017-01-25,2.6545519828796387,0
2017-01-26,2.700357437133789,0
2017-01-27,2.7525670528411865,0
2017-01-30,2.70947003364563,0
2017-01-31,2.6887826919555664,0
2017-02-01,2.8062543869018555,0
2017-02-02,2.841717481613159,0
2017-02-03,2.8168439865112305,0
2017-02-06,2.889000654220581,0
2017-02-07,2.933822631835937,0
2017-02-08,2.9210164546966557,0
2017-02-09,2.866097927093506,0
2017-02-10,2.7981274127960205,0
2017-02-13,2.6690826416015625,0
2017-02-14,2.6789326667785645,0
2017-02-15,2.684349536895752,0
2017-02-16,2.641252994537353,0
2017-02-17,2.640760898590088,0
2017-02-21,2.7353289127349854,0
2017-02-22,2.7311365604400635,0
2017-02-23,2.4778974056243896,0
2017-02-24,2.5018155574798584,0
2017-02-27,2.5745577812194824,0
2017-02-28,2.5023083686828613,0
2017-03-01,2.534611463546753,0
2017-03-02,2.44115686416626,0
2017-03-03,2.427100896835327,0
2017-03-06,2.4083619117736816,0
2017-03-07,2.43474555015564,-2
2017-03-08,2.430307149887085,0
2017-03-09,2.429813861846924,0
2017-03-10,2.44411563873291,0
2017-03-13,2.511432886123657,0
2017-03-14,2.509706735610962,0
2017-03-15,2.5286927223205566,0
2017-03-16,2.559762477874756,0
2017-03-17,2.6154894828796387,0
2017-03-20,2.69883394241333,0
2017-03-21,2.6115448474884038,0
2017-03-22,2.664806604385376,0
2017-03-23,2.640641689300537,0
2017-03-24,2.650010585784912,0
2017-03-27,2.669244766235352,0
2017-03-28,2.65543532371521,0
2017-03-29,2.646805763244629,0
2017-03-30,2.6976006031036377,0
2017-03-31,2.686012029647827,0
2017-04-03,2.672450065612793,0
2017-04-04,2.485048055648804,0
2017-04-05,2.466554880142212,0
2017-04-06,2.48455548286438,0
2017-04-07,2.473952054977417,0
2017-04-10,2.4108266830444336,0
2017-04-11,2.41945743560791,0
2017-04-12,2.399484157562256,0
2017-04-13,2.3546061515808105,0
2017-04-17,2.4468281269073486,0
2017-04-18,2.4483072757720947,0
2017-04-19,2.457923889160156,0
2017-04-20,2.496884346008301,0
2017-04-21,2.507240056991577,0
2017-04-24,2.5385568141937256,0
2017-04-25,2.582695245742798,0
2017-04-26,2.564940929412842,0
2017-04-27,2.604886531829834,0
2017-04-28,2.5718443393707275,0
2017-05-01,2.629544973373413,0
2017-05-02,2.551625490188598,0
2017-05-03,2.570611953735352,0
2017-05-04,2.560748815536499,0
2017-05-05,2.560994863510132,0
2017-05-08,2.534118175506592,0
2017-05-09,2.5383098125457764,0
2017-05-10,2.990786552429199,2
2017-05-11,3.119255781173706,0
2017-05-12,3.1535308361053467,0
2017-05-15,3.311835289001465,0
2017-05-16,3.373481273651123,0
2017-05-17,3.149339199066162,0
2017-05-18,3.281259298324585,0
2017-05-19,3.3570396900177,0
2017-05-22,3.428623914718628,0
2017-05-23,3.3824641704559326,0
2017-05-24,3.420478105545044,0
2017-05-25,3.4128258228302,0
2017-05-26,3.501194715499878,0
2017-05-30,3.575988531112671,0
2017-05-31,3.563152551651001,0
2017-06-01,3.563399314880371,0
2017-06-02,3.5456271171569824,0
2017-06-05,3.653496026992798,0
2017-06-06,3.636958360671997,0
2017-06-07,3.680896043777466,0
2017-06-08,3.947978019714356,0
2017-06-09,3.692744493484497,0
2017-06-12,3.70187783241272,0
2017-06-13,3.737175941467285,0
2017-06-14,3.745074033737183,0
2017-06-15,3.761118888854981,0
2017-06-16,3.7426061630249023,0
2017-06-19,3.883305549621582,0
2017-06-20,3.8776278495788574,0
2017-06-21,3.936375617980957,0
2017-06-22,3.909223318099976,0
2017-06-23,3.7971580028533936,0
2017-06-26,3.7556889057159424,0
2017-06-27,3.6181986331939697,0
2017-06-28,3.745814800262451,0
2017-06-29,3.620666742324829,0
2017-06-30,3.5683367252349854,0
2017-07-03,3.4392380714416504,0
2017-07-05,3.5310628414154053,0
2017-07-06,3.541676521301269,0
2017-07-07,3.622641086578369,0
2017-07-10,3.7939488887786874,0
2017-07-11,3.8477606773376474,0
2017-07-12,4.011416435241699,0
2017-07-13,3.965009689331055,0
2017-07-14,4.071646213531494,0
2017-07-17,4.054365634918213,0
2017-07-18,4.0965776443481445,0
2017-07-19,4.075347900390625,0
2017-07-20,4.134588718414307,0
2017-07-21,4.149399757385254,0
2017-07-24,4.101265907287598,0
2017-07-25,4.081518650054932,0
2017-07-26,4.128666400909424,0
2017-07-27,3.992409229278565,0
2017-07-28,4.057821750640869,0
2017-07-31,4.011416435241699,0
2017-08-01,4.0602898597717285,0
2017-08-02,4.057821750640869,0
2017-08-03,4.109413146972656,0
2017-08-04,4.127431869506836,0
2017-08-07,4.254307746887207,0
2017-08-08,4.203704833984375,0
2017-08-09,4.248384952545166,0
2017-08-10,4.066462993621826,0
2017-08-11,3.8497352600097656,0
2017-08-14,4.15680456161499,0
2017-08-15,4.121753692626953,0
2017-08-16,4.076581954956055,0
2017-08-17,3.98574447631836,0
2017-08-18,3.9864847660064697,0
2017-08-21,3.928477764129639,0
2017-08-22,4.015936374664307,0
2017-08-23,4.096228122711182,0
2017-08-24,4.081161022186279,0
2017-08-25,4.047065258026123,0
2017-08-28,4.075724124908447,0
2017-08-29,4.069053649902344,0
2017-08-30,4.093265056610107,0
2017-08-31,4.186159133911133,0
2017-09-01,4.211357593536377,0
2017-09-05,4.0989484786987305,0
2017-09-06,4.096476078033447,0
2017-09-07,4.115499973297119,0
2017-09-08,4.044099807739258,0
2017-09-11,4.175289154052734,0
2017-09-12,4.1903581619262695,0
2017-09-13,4.209136486053467,0
2017-09-14,4.185171127319336,0
2017-09-15,4.449769496917725,0
2017-09-18,4.633582592010498,0
2017-09-19,4.628640174865723,0
2017-09-20,4.591334819793701,0
2017-09-21,4.465829849243164,0
2017-09-22,4.422347068786621,0
2017-09-25,4.224700450897217,0
2017-09-26,4.248417377471924,0
2017-09-27,4.341559410095215,0
2017-09-28,4.340324401855469,0
2017-09-29,4.416665554046631,0
2017-10-02,4.422347068786621,0
2017-10-03,4.431488990783691,0
2017-10-04,4.468546390533447,0
2017-10-05,4.466078281402588,0
2017-10-06,4.4791693687438965,0
2017-10-09,4.580216884613037,0
2017-10-10,4.66767692565918,0
2017-10-11,4.7173357009887695,0
2017-10-12,4.7195587158203125,0
2017-10-13,4.807509899139404,0
2017-10-16,4.890028953552246,0
2017-10-17,4.885581970214844,0
2017-10-18,4.881381988525391,0
2017-10-19,4.88681697845459,0
2017-10-20,4.864582061767578,0
2017-10-23,4.857665538787842,0
2017-10-24,4.908558368682861,0
2017-10-25,4.784534931182861,0
2017-10-26,4.834689140319824,0
2017-10-27,4.987122535705566,0
2017-10-30,5.036041736602783,0
2017-10-31,5.109416961669922,0
2017-11-01,5.119052410125732,0
2017-11-02,5.087923526763916,0
2017-11-03,5.155864715576172,0
2017-11-06,5.179086685180664,0
2017-11-07,5.2383809089660645,0
2017-11-08,5.167475700378418,0
2017-11-09,5.072606086730957,0
2017-11-10,5.339923858642578,0
2017-11-13,5.253205299377441,0
2017-11-14,5.291501522064209,0
2017-11-15,5.187735557556152,0
2017-11-16,5.228003978729248,0
2017-11-17,5.221828937530518,0
2017-11-20,5.289029121398926,0
2017-11-21,5.337698459625244,0
2017-11-22,5.313717365264893,0
2017-11-24,5.363905429840088,0
2017-11-27,5.294186115264893,0
2017-11-28,5.209386825561523,0
2017-11-29,4.856094837188721,0
2017-11-30,4.962155818939209,0
2017-12-01,4.887246131896973,0
2017-12-04,4.614797592163086,0
2017-12-05,4.6414995193481445,0
2017-12-06,4.679078102111816,0
2017-12-07,4.746572017669678,0
2017-12-08,4.734210968017578,0
2017-12-11,4.812582492828369,0
2017-12-12,4.718141078948975,0
2017-12-13,4.602930545806885,0
2017-12-14,4.610101699829102,0
2017-12-15,4.735941410064697,-2
2017-12-18,4.892685890197754,0
2017-12-19,4.848430633544922,0
2017-12-20,4.865487575531006,0
2017-12-21,4.842990875244141,0
2017-12-22,4.827662944793701,0
2017-12-26,4.881312847137451,0
2017-12-27,4.874637603759766,0
2017-12-28,4.88032341003418,0
2017-12-29,4.783902645111084,0
2018-01-02,4.928533554077148,0
2018-01-03,5.252900123596191,0
2018-01-04,5.280588626861572,0
2018-01-05,5.3253374099731445,0
2018-01-08,5.488509654998779,0
2018-01-09,5.487026691436768,0
2018-01-10,5.530044078826904,0
2018-01-11,5.539933204650879,0
2018-01-12,5.512736797332764,2
2018-01-16,5.441783428192139,0
2018-01-17,5.55575704574585,0
2018-01-18,5.548832893371582,0
2018-01-19,5.689011573791504,0
2018-01-22,5.777521133422852,0
2018-01-23,5.906576156616211,0
2018-01-24,5.829686641693115,0
2018-01-25,5.843284606933594,0
2018-01-26,6.0158514976501465,0
2018-01-29,6.102875709533691,0
2018-01-30,6.000770568847656,0
2018-01-31,6.076919078826904,0
2018-02-01,5.9458842277526855,0
2018-02-02,5.773318767547607,0
2018-02-05,5.283308506011963,0
2018-02-06,5.577016830444336,0
2018-02-07,5.656626224517822,0
2018-02-08,5.377750873565674,0
2018-02-09,5.737716674804688,0
2018-02-12,5.6375885009765625,0
2018-02-13,5.751313209533691,0
2018-02-14,5.968630313873291,0
2018-02-15,6.094222545623779,0
2018-02-16,6.028459548950195,0
2018-02-20,6.158008098602295,0
2018-02-21,5.970854759216309,0
2018-02-22,5.990396976470947,0
2018-02-23,6.083909511566162,0
2018-02-26,6.099989414215088,0
2018-02-27,6.087125301361084,0
2018-02-28,5.986688137054443,0
2018-03-01,5.744498252868652,0
2018-03-02,5.851615905761719,0
2018-03-05,5.829598903656006,0
2018-03-06,5.990645408630371,0
2018-03-07,5.982730388641357,0
2018-03-08,5.966400623321533,0
2018-03-09,6.069065570831299,0
2018-03-12,6.178657531738281,0
2018-03-13,6.12794303894043,0
2018-03-14,6.15342378616333,0
2018-03-15,6.168267250061035,0
2018-03-16,6.196468830108643,0
2018-03-19,5.961950302124023,0
2018-03-20,6.174203395843506,0
2018-03-21,6.14897346496582,0
2018-03-22,5.982976913452148,0
2018-03-23,5.76330041885376,0
2018-03-26,6.048038482666016,0
2018-03-27,5.5789995193481445,0
2018-03-28,5.475840091705322,0
2018-03-29,5.729161739349365,0
2018-04-02,5.468419551849365,0
2018-04-03,5.574794292449951,0
2018-04-04,5.596811771392822,0
2018-04-05,5.476582050323486,0
2018-04-06,5.300198078155518,-2
2018-04-09,5.328896045684815,0
2018-04-10,5.638123512268066,0
2018-04-11,5.596811771392822,0
2018-04-12,5.803623676300049,0
2018-04-13,5.72693395614624,0
2018-04-16,5.726687431335449,0
2018-04-17,5.876354217529297,0
2018-04-18,5.847411155700684,0
2018-04-19,5.666077136993408,0
2018-04-20,5.657915115356445,0
2018-04-23,5.53842830657959,0
2018-04-24,5.472130298614502,0
2018-04-25,5.3598175048828125,0
2018-04-26,5.571577548980713,0
2018-04-27,5.599036693572998,0
2018-04-30,5.563662052154541,0
2018-05-01,5.619074821472168,0
2018-05-02,5.598543643951416,0
2018-05-03,5.7637939453125,0
2018-05-04,5.913956165313721,0
2018-05-07,6.151939868927002,0
2018-05-08,6.194491863250732,0
2018-05-09,6.327582836151123,0
2018-05-10,6.4351959228515625,0
2018-05-11,6.296658992767334,0
2018-05-14,6.317192554473877,2
2018-05-15,6.0747551918029785,0
2018-05-16,6.085888862609863,0
2018-05-17,6.12794303894043,0
2018-05-18,6.0841569900512695,0
2018-05-21,6.042102336883545,0
2018-05-22,6.004005432128906,0
2018-05-23,6.127525806427002,0
2018-05-24,6.131237506866455,0
2018-05-25,6.17059850692749,0
2018-05-29,6.153518199920654,0
2018-05-30,6.262433052062988,0
2018-05-31,6.242630958557129,0
2018-06-01,6.377042293548584,0
2018-06-04,6.556012630462647,0
2018-06-05,6.561458587646484,0
2018-06-06,6.563438415527344,0
2018-06-07,6.507742404937744,0
2018-06-08,6.492395877838135,0
2018-06-11,6.451303005218506,0
2018-06-12,6.499819755554199,0
2018-06-13,6.495366096496582,0
2018-06-14,6.607004642486572,0
2018-06-15,6.566159725189209,0
2018-06-18,6.561951637268066,0
2018-06-19,6.440164089202881,0
2018-06-20,6.493136882781982,0
2018-06-21,6.3644185066223145,0
2018-06-22,6.211935520172119,0
2018-06-25,5.919099807739258,0
2018-06-26,5.990143299102783,0
2018-06-27,5.834937572479248,0
2018-06-28,5.962172031402588,0
