Date,Close,Position
2018-06-29,5.864147186279297,0
2018-07-02,5.996331214904785,0
2018-07-03,5.862662315368652,0
2018-07-05,6.008460998535156,0
2018-07-06,6.122328281402588,0
2018-07-09,6.169854640960693,0
2018-07-10,6.268868923187256,0
2018-07-11,6.127277374267578,-2
2018-07-12,6.218866348266602,0
2018-07-13,6.171586036682129,0
2018-07-16,6.143861293792725,0
2018-07-17,6.279760837554932,0
2018-07-18,6.230500221252441,0
2018-07-19,6.238669872283936,0
2018-07-20,6.210450172424316,0
2018-07-23,6.17381477355957,0
2018-07-24,6.156487941741943,0
2018-07-25,6.234708309173584,0
2018-07-26,6.3082275390625,0
2018-07-27,6.2384233474731445,0
2018-07-30,6.043116092681885,0
2018-07-31,6.061184883117676,0
2018-08-01,6.101037979125977,0
2018-08-02,6.2037672996521,0
2018-08-03,6.240401268005371,0
2018-08-06,6.288176536560059,0
2018-08-07,6.360456466674805,0
2018-08-08,6.396844387054443,0
2018-08-09,6.348328590393066,0
2018-08-10,6.306989192962647,0
2018-08-13,6.339912414550781,0
2018-08-14,6.4713544845581055,0
2018-08-15,6.413182735443115,2
2018-08-16,6.37258768081665,0
2018-08-17,6.060195446014404,0
2018-08-20,6.134952068328857,0
2018-08-21,6.270601749420166,0
2018-08-22,6.505761623382568,0
2018-08-23,6.605273246765137,0
2018-08-24,6.738447666168213,0
2018-08-27,6.829540252685547,0
2018-08-28,6.791914463043213,0
2018-08-29,6.8974223136901855,0
2018-08-30,6.880581855773926,0
2018-08-31,6.951663494110107,0
2018-09-04,7.026460647583008,0
2018-09-05,6.895687580108643,0
2018-09-06,6.7545166015625,0
2018-09-07,6.73321533203125,0
2018-09-10,6.804296970367432,0
2018-09-11,6.756498336791992,0
2018-09-12,6.64256763458252,0
2018-09-13,6.720337867736816,0
2018-09-14,6.846401691436768,0
2018-09-17,6.784484386444092,0
2018-09-18,6.712409496307373,0
2018-09-19,6.736188411712647,0
2018-09-20,6.595016002655029,0
2018-09-21,6.524923801422119,0
2018-09-24,6.580650329589844,0
2018-09-25,6.647769451141357,0
2018-09-26,6.610866546630859,0
2018-09-27,6.6227545738220215,0
2018-09-28,6.9600830078125,0
2018-10-01,7.166643142700195,0
2018-10-02,7.095313549041748,0
2018-10-03,7.101503849029541,0
2018-10-04,6.917237281799316,0
2018-10-05,6.683681964874268,0
2018-10-08,6.582382678985596,0
2018-10-09,6.576686382293701,0
2018-10-10,6.085058689117432,0
2018-10-11,5.823516845703125,0
2018-10-12,6.106109619140625,0
2018-10-15,5.829708099365234,0
2018-10-16,6.088525295257568,-2
2018-10-17,6.019920349121094,0
2018-10-18,5.932492256164551,0
2018-10-19,5.6759033203125,0
2018-10-22,5.726676940917969,0
2018-10-23,5.475040435791016,0
2018-10-24,4.938830852508545,0
2018-10-25,5.147618770599365,0
2018-10-26,4.9110918045043945,0
2018-10-29,4.597291469573975,0
2018-10-30,5.027745246887207,0
2018-10-31,5.221671581268311,0
2018-11-01,5.401978969573975,0
2018-11-02,5.322969913482666,0
2018-11-05,5.244953632354736,0
2018-11-06,5.2273688316345215,0
2018-11-07,5.294983863830566,0
2018-11-08,5.101799488067627,0
2018-11-09,5.093873977661133,0
2018-11-12,4.694378852844238,0
2018-11-13,4.936354637145996,0
2018-11-14,4.883847236633301,0
2018-11-15,5.012637615203857,0
2018-11-16,4.072473526000977,0
2018-11-19,3.5838165283203125,0
2018-11-20,3.692297220230103,0
2018-11-21,3.58406400680542,0
2018-11-23,3.5912468433380127,0
2018-11-26,3.790623426437378,0
2018-11-27,3.807464838027954,0
2018-11-28,3.964489221572876,0
2018-11-29,3.90126895904541,0
2018-11-30,4.051756381988525,0
2018-12-03,4.215630531311035,0
2018-12-04,3.895071029663086,0
2018-12-06,3.924324989318848,0
2018-12-07,3.659546613693237,0
2018-12-10,3.764913320541382,0
2018-12-11,3.673926830291748,0
2018-12-12,3.691529273986816,0
2018-12-13,3.691281080245972,0
2018-12-14,3.630788326263428,0
2018-12-17,3.559636116027832,0
2018-12-18,3.6429362297058105,0
2018-12-19,3.4339399337768555,0
2018-12-20,3.3493993282318115,0
2018-12-21,3.2122995853424072,0
2018-12-24,3.1505675315856934,0
2018-12-26,3.2998156547546387,0
2018-12-27,3.251966953277588,0
2018-12-28,3.313451051712036,0
2018-12-31,3.309731960296631,0
2019-01-02,3.377166271209717,0
2019-01-03,3.1731278896331787,0
2019-01-04,3.376422643661499,0
2019-01-07,3.55517315864563,0
2019-01-08,3.466665267944336,0
2019-01-09,3.53484320640564,0
2019-01-10,3.6005423069000244,0
2019-01-11,3.689793586730957,0
2019-01-14,3.7297074794769287,0
2019-01-15,3.715576887130737,0
2019-01-16,3.690040826797485,0
2019-01-17,3.761442422866821,0
2019-01-18,3.890608549118042,0
2019-01-22,3.6883060932159424,0
2019-01-23,3.7011971473693848,0
2019-01-24,3.9131691455841056,0
2019-01-25,3.970438718795776,0
2019-01-28,3.421543836593628,0
2019-01-29,3.2626266479492188,0
2019-01-30,3.4061732292175293,0
2019-01-31,3.563850164413452,0
2019-02-01,3.588146924972534,2
2019-02-04,3.6984710693359375,0
2019-02-05,3.7175612449646,0
2019-02-06,3.7931759357452393,0
2019-02-07,3.654836416244507,0
2019-02-08,3.6734304428100586,0
2019-02-11,3.630788326263428,0
2019-02-12,3.747807264328003,0
2019-02-13,3.790200471878052,0
2019-02-14,3.831108093261719,0
2019-02-15,3.900773763656616,0
2019-02-19,3.8834187984466553,0
2019-02-20,3.930771827697754,0
2019-02-21,3.861850261688232,0
2019-02-22,3.9466378688812256,0
2019-02-25,3.9342427253723145,0
2019-02-26,3.8948233127594,0
2019-02-27,3.852924346923828,0
2019-02-28,3.8283557891845694,0
2019-03-01,3.8827059268951416,0
2019-03-04,3.890895366668701,0
2019-03-05,3.884442806243897,0
2019-03-06,3.773507595062256,0
2019-03-07,3.704267978668213,0
2019-03-08,3.738516092300415,0
2019-03-11,3.999100208282471,0
2019-03-12,4.033348560333252,0
2019-03-13,4.1847357749938965,0
2019-03-14,4.108792304992676,0
2019-03-15,4.214268684387207,0
2019-03-18,4.192924976348877,0
2019-03-19,4.360692501068115,0
2019-03-20,4.328179836273193,0
2019-03-21,4.564939022064209,0
2019-03-22,4.405115127563477,0
2019-03-25,4.312795639038086,0
2019-03-26,4.3894805908203125,0
2019-03-27,4.380298137664795,0
2019-03-28,4.3989105224609375,0
2019-03-29,4.456239223480225,0
2019-04-01,4.52374267578125,0
2019-04-02,4.541610240936279,0
2019-04-03,4.681085586547852,0
2019-04-04,4.672152996063232,0
2019-04-05,4.738910675048828,0
2019-04-08,4.759759426116943,0
2019-04-09,4.696969509124756,0
2019-04-10,4.767452239990234,0
2019-04-11,4.753554344177246,0
2019-04-12,4.715581893920898,0
2019-04-15,4.583801746368408,0
2019-04-16,4.670910835266113,0
2019-04-17,4.648079872131348,0
2019-04-18,4.623508930206299,0
2019-04-22,4.677364826202393,0
2019-04-23,4.731962203979492,0
2019-04-24,4.74437141418457,0
2019-04-25,4.638648509979248,0
2019-04-26,4.419756412506104,0
2019-04-29,4.450531959533691,0
2019-04-30,4.491978168487549,0
2019-05-01,4.478823661804199,0
2019-05-02,4.546327114105225,0
2019-05-03,4.541859149932861,0
2019-05-06,4.463437080383301,0
2019-05-07,4.296166896820068,0
2019-05-08,4.316267490386963,0
2019-05-09,4.223700046539307,0
2019-05-10,4.189699649810791,0
2019-05-13,3.932340621948242,0
2019-05-14,4.0214362144470215,0
2019-05-15,3.9603848457336426,0
2019-05-16,3.975522994995117,-2
2019-05-17,3.8846914768218994,0
2019-05-20,3.7660632133483887,0
2019-05-21,3.848209857940674,0
2019-05-22,3.777231216430664,0
2019-05-23,3.6561224460601807,0
2019-05-24,3.602267026901245,0
2019-05-28,3.5571000576019287,0
2019-05-29,3.4828944206237797,0
2019-05-30,3.4563100337982178,0
2019-05-31,3.3656227588653564,0
2019-06-03,3.3238813877105717,0
2019-06-04,3.5529608726501465,0
2019-06-05,3.510225296020508,0
2019-06-06,3.572340250015259,0
2019-06-07,3.6150755882263184,0
2019-06-10,3.6878738403320312,0
2019-06-11,3.745516538619995,0
2019-06-12,3.63246750831604,0
2019-06-13,3.683649778366089,0
2019-06-14,3.593707799911499,0
2019-06-17,3.6033973693847656,0
2019-06-18,3.798437356948853,0
2019-06-19,3.804400682449341,0
2019-06-20,3.828749895095825,0
2019-06-21,3.770609855651856,0
2019-06-24,3.79297137260437,0
2019-06-25,3.763653516769409,0
2019-06-26,3.956954717636109,0
2019-06-27,4.055593013763428,0
2019-06-28,4.080438613891602,0
2019-07-01,4.128641128540039,0
2019-07-02,4.030745506286621,0
2019-07-03,4.043665885925293,0
2019-07-05,3.981055736541748,0
2019-07-08,3.906019926071167,0
2019-07-09,3.908504962921143,0
2019-07-10,3.9768316745758057,0
2019-07-11,4.131371974945068,2
2019-07-12,4.164417266845703,0
2019-07-15,4.155970096588135,0
2019-07-16,4.151249885559082,0
2019-07-17,4.2165937423706055,0
2019-07-18,4.228271007537842,0
2019-07-19,4.18503999710083,0
2019-07-22,4.256596088409424,0
2019-07-23,4.364428043365479,0
2019-07-24,4.438964366912842,0
2019-07-25,4.3077778816223145,0
2019-07-26,4.349767208099365,0
2019-07-29,4.343555927276611,0
2019-07-30,4.359209537506104,0
2019-07-31,4.191997051239014,0
2019-08-01,4.097582340240479,0
2019-08-02,4.004906177520752,0
2019-08-05,3.7465102672576895,0
2019-08-06,3.785269260406494,0
2019-08-07,3.823532342910767,0
2019-08-08,3.932108879089356,0
2019-08-09,3.830738067626953,0
2019-08-12,3.762908935546875,0
2019-08-13,3.877199172973633,0
2019-08-14,3.728621482849121,0
2019-08-15,3.6963212490081783,0
2019-08-16,3.96440863609314,0
2019-08-19,4.243179321289063,0
2019-08-20,4.170877933502197,0
2019-08-21,4.254358768463135,0
2019-08-22,4.260571479797363,0
2019-08-23,4.035965919494629,-2
2019-08-26,4.110750675201416,0
2019-08-27,4.02006196975708,0
2019-08-28,4.009618759155273,0
2019-08-29,4.153369903564453,0
2019-08-30,4.166051864624023,0
2019-09-03,4.082984924316406,0
2019-09-04,4.197141170501709,0
2019-09-05,4.47022008895874,0
2019-09-06,4.443109512329102,0
2019-09-09,4.489119529724121,2
2019-09-10,4.5557732582092285,0
2019-09-11,4.58437442779541,0
2019-09-12,4.582881450653076,0
2019-09-13,4.524933338165283,0
2019-09-16,4.481906890869141,0
2019-09-17,4.503296375274658,0
2019-09-18,4.476188659667969,0
2019-09-19,4.400580883026123,0
2019-09-20,4.294881820678711,0
2019-09-23,4.348353862762451,0
2019-09-24,4.2909040451049805,0
2019-09-25,4.432663440704346,0
2019-09-26,4.410530090332031,0
2019-09-27,4.271752834320068,0
2019-09-30,4.329203128814697,0
2019-10-01,4.327461242675781,0
2019-10-02,4.303586959838867,0
2019-10-03,4.509265899658203,0
2019-10-04,4.525680065155029,0
2019-10-07,4.58437442779541,0
2019-10-08,4.407793521881104,0
2019-10-09,4.494341850280762,0
2019-10-10,4.552042007446289,0
2019-10-11,4.625660419464111,0
2019-10-14,4.6390886306762695,0
2019-10-15,4.88381290435791,0
2019-10-16,4.830093860626221,0
2019-10-17,4.8320841789245605,0
2019-10-18,4.737575531005859,0
2019-10-21,4.874861717224121,0
2019-10-22,4.864913463592529,0
2019-10-23,4.851981163024902,0
2019-10-24,4.89600133895874,0
2019-10-25,5.08700704574585,0
2019-10-28,5.142965793609619,0
2019-10-29,5.046715259552002,0
2019-10-30,5.048705577850342,0
2019-10-31,4.9994635581970215,0
2019-11-01,5.038508892059326,0
2019-11-04,5.235235214233398,0
2019-11-05,5.213099479675293,0
2019-11-06,5.163856506347656,0
2019-11-07,5.181513786315918,0
2019-11-08,5.1675872802734375,0
2019-11-11,5.177535057067871,0
2019-11-12,5.213099479675293,0
2019-11-13,5.187233924865723,0
2019-11-14,5.21757698059082,0
2019-11-15,5.078301906585693,0
2019-11-18,5.27950382232666,0
2019-11-19,5.172810077667236,0
2019-11-20,5.252145290374756,0
2019-11-21,5.227274894714356,0
2019-11-22,5.24493408203125,0
2019-11-25,5.501596450805664,0
2019-11-26,5.396892070770264,0
2019-11-27,5.431736469268799,0
2019-11-29,5.394402980804443,0
2019-12-02,5.207986354827881,0
2019-12-03,5.168412685394287,0
2019-12-04,5.212217330932617,0
2019-12-05,5.19529390335083,0
2019-12-06,5.280661106109619,0
2019-12-09,5.280661106109619,0
2019-12-10,5.325711250305176,0
2019-12-11,5.409337043762207,0
2019-12-12,5.576838493347168,0
2019-12-13,5.574848175048828,0
2019-12-16,5.603718280792236,0
2019-12-17,5.681868553161621,0
2019-12-18,5.712233543395996,0
2019-12-19,5.860321521759033,0
2019-12-20,5.957637786865234,0
2019-12-23,5.943948268890381,0
2019-12-24,5.938971519470215,0
2019-12-26,5.953157424926758,0
2019-12-27,5.895415306091309,0
2019-12-30,5.78217077255249,0
2019-12-31,5.856339931488037,0
2020-01-02,5.971076488494873,0
2020-01-03,5.875504970550537,0
2020-01-06,5.900144577026367,0
2020-01-07,5.9715752601623535,0
2020-01-08,5.9827752113342285,0
2020-01-09,6.0484819412231445,0
2020-01-10,6.080838203430176,0
2020-01-13,6.271485805511475,0
2020-01-14,6.154507637023926,0
2020-01-15,6.1119489669799805,0
2020-01-16,6.195573806762695,0
2020-01-17,6.204286575317383,0
2020-01-21,6.170934677124023,0
2020-01-22,6.224942684173584,0
2020-01-23,6.293387413024902,0
2020-01-24,6.234151840209961,0
2020-01-27,5.978295803070068,0
2020-01-28,6.1716814041137695,0
2020-01-29,6.111203670501709,0
2020-01-30,6.117922306060791,0
2020-01-31,5.884464263916016,0
2020-02-03,5.98153018951416,0
2020-02-04,6.150774955749512,0
2020-02-05,6.241121292114258,0
2020-02-06,6.327981948852539,0
2020-02-07,6.261778831481934,0
2020-02-10,6.545014381408691,0
2020-02-11,6.667466163635254,0
2020-02-12,6.783199310302734,0
2020-02-13,6.739394664764404,0
2020-02-14,7.212533473968506,0
2020-02-18,7.381278991699219,0
2020-02-19,7.832512855529785,0
2020-02-20,7.683180332183838,0
2020-02-21,7.319056034088135,0
2020-02-24,6.80161714553833,0
2020-02-25,6.522115707397461,0
2020-02-26,6.661493301391602,0
2020-02-27,6.290677547454834,0
2020-02-28,6.725744724273682,0
2020-03-02,6.884133338928223,0
2020-03-03,6.621647834777832,0
2020-03-04,7.085353851318359,0
2020-03-05,6.805934429168701,0
2020-03-06,6.625382423400879,0
2020-03-09,6.112367153167725,0
2020-03-10,6.501860618591309,0
2020-03-11,6.138017654418945,0
2020-03-12,5.386922836303711,0
2020-03-13,5.997809410095215,0
2020-03-16,4.891088008880615,0
2020-03-17,5.410830020904541,0
2020-03-18,5.050970077514648,0
2020-03-19,5.3037428855896,-2
2020-03-20,5.12393856048584,0
2020-03-23,5.296768665313721,0
2020-03-24,6.205507755279541,0
2020-03-25,6.116848468780518,0
2020-03-26,6.406230926513672,0
2020-03-27,6.293913841247559,0
2020-03-30,6.614175319671631,0
2020-03-31,6.56461763381958,0
2020-04-01,6.053346633911133,0
2020-04-02,6.3621506690979,0
2020-04-03,6.074264049530029,0
2020-04-06,6.6841559410095215,0
2020-04-07,6.450808048248291,0
2020-04-08,6.648045063018799,0
2020-04-09,6.548430442810059,0
2020-04-13,6.7202677726745605,0
2020-04-14,7.071408271789551,0
2020-04-15,6.993958473205566,0
2020-04-16,7.339123725891113,0
2020-04-17,7.279852867126465,0
2020-04-20,7.1486101150512695,2
2020-04-21,6.711799621582031,0
2020-04-22,7.126195907592773,0
2020-04-23,7.072903156280518,0
2020-04-24,7.211864948272705,0
2020-04-27,7.3983941078186035,0
2020-04-28,7.255944728851318,0
2020-04-29,7.432760238647461,0
2020-04-30,7.278857231140137,0
2020-05-01,7.042271137237549,0
2020-05-04,7.254201889038086,0
2020-05-05,7.315215587615967,0
2020-05-06,7.416074275970459,0
2020-05-07,7.5923943519592285,0
2020-05-08,7.782409191131592,0
2020-05-11,8.034436225891113,0
2020-05-12,7.772448539733887,0
2020-05-13,7.750035285949707,0
2020-05-14,7.999569416046143,0
2020-05-15,8.458048820495605,0
2020-05-18,8.716546058654785,0
2020-05-19,8.771585464477539,0
2020-05-20,8.935449600219727,0
2020-05-21,8.74145221710205,0
2020-05-22,8.991483688354492,0
2020-05-26,8.684170722961426,0
2020-05-27,8.492415428161621,0
2020-05-28,8.454309463500977,0
2020-05-29,8.841314315795898,0
2020-06-01,8.772332191467285,0
2020-06-02,8.791258811950684,0
2020-06-03,8.735723495483398,0
2020-06-04,8.73672103881836,0
2020-06-05,8.889698028564453,0
2020-06-08,8.775092124938965,0
2020-06-09,9.01527214050293,0
2020-06-10,9.334932327270508,0
2020-06-11,8.766369819641113,0
2020-06-12,8.902155876159668,0
2020-06-15,9.142586708068848,0
2020-06-16,9.037694931030272,0
2020-06-17,9.20462703704834,0
2020-06-18,9.186689376831056,0
2020-06-19,9.229788780212402,0
2020-06-22,9.494384765625,0
2020-06-23,9.417899131774902,0
2020-06-24,9.204127311706545,0
2020-06-25,9.457761764526367,0
2020-06-26,9.123900413513184,0
2020-06-29,9.16874885559082,0
2020-06-30,9.465486526489258,0
2020-07-01,9.497625350952148,0
2020-07-02,9.579597473144531,0
2020-07-06,9.805825233459473,0
2020-07-07,9.838216781616213,0
2020-07-08,10.181294441223145,0
2020-07-09,10.473299980163574,0
2020-07-10,10.443650245666504,0
2020-07-13,10.01810073852539,0
2020-07-14,10.34174919128418,0
2020-07-15,10.19250774383545,0
2020-07-16,10.100324630737305,0
2020-07-17,10.16684627532959,0
2020-07-20,10.47504711151123,0
2020-07-21,10.293414115905762,0
2020-07-22,10.403290748596191,0
2020-07-23,10.095340728759766,0
2020-07-24,10.159868240356444,0
2020-07-27,10.386096000671388,0
2020-07-28,10.180795669555664,0
2020-07-29,10.42994785308838,0
2020-07-30,10.577945709228516,0
2020-07-31,10.578692436218262,0
2020-08-03,10.97284984588623,0
2020-08-04,11.18960952758789,0
2020-08-05,11.248411178588867,0
2020-08-06,11.296992301940918,0
2020-08-07,11.161453247070312,0
2020-08-10,11.127073287963867,0
2020-08-11,10.813140869140623,0
2020-08-12,11.40138816833496,0
2020-08-13,11.404126167297363,0
2020-08-14,11.524717330932615,0
2020-08-17,12.295089721679688,0
2020-08-18,12.219099044799805,0
2020-08-19,12.09726333618164,0
2020-08-20,12.099754333496094,0
2020-08-21,12.64041519165039,0
2020-08-24,12.677035331726074,0
2020-08-25,12.706686973571776,0
2020-08-26,12.72961139678955,0
2020-08-27,12.585351943969728,0
2020-08-28,13.1030855178833,0
2020-08-31,13.329069137573242,0
2020-09-01,13.77817153930664,0
2020-09-02,14.302042007446287,0
2020-09-03,12.975168228149414,0
2020-09-04,12.58338451385498,0
2020-09-08,11.87608528137207,0
2020-09-09,12.6756010055542,0
2020-09-10,12.273599624633787,0
2020-09-11,12.126805305480955,0
2020-09-14,12.832361221313477,0
2020-09-15,12.950743675231934,0
2020-09-16,12.47571849822998,0
2020-09-17,12.424877166748049,0
2020-09-18,12.151479721069336,0
2020-09-21,12.478459358215332,0
2020-09-22,12.598587036132812,0
2020-09-23,12.086180686950684,0
2020-09-24,12.309734344482422,0
2020-09-25,12.833854675292969,0
2020-09-28,12.994606971740724,0
2020-09-29,13.18476676940918,0
2020-09-30,13.488571166992188,0
2020-10-01,13.572309494018556,0
2020-10-02,13.021773338317873,0
2020-10-05,13.600224494934082,0
2020-10-06,13.693929672241213,0
2020-10-07,13.920727729797363,0
2020-10-08,13.795865058898926,0
2020-10-09,13.720102310180664,0
2020-10-12,14.181915283203123,0
2020-10-13,14.204094886779783,0
2020-10-14,14.051570892333984,0
2020-10-15,13.926712036132812,0
2020-10-16,13.768701553344728,0
2020-10-19,13.455920219421388,0
2020-10-20,13.6032133102417,0
2020-10-21,13.482837677001951,0
2020-10-22,13.319597244262695,0
2020-10-23,13.548136711120604,0
2020-10-26,13.100526809692385,0
2020-10-27,13.355236053466797,0
2020-10-28,12.587870597839355,0
2020-10-29,12.983641624450684,0
2020-10-30,12.495159149169922,0
2020-11-02,12.541766166687012,0
2020-11-03,12.979154586791992,0
2020-11-04,13.751503944396973,0
2020-11-05,14.11612033843994,0
2020-11-06,14.516873359680176,0
2020-11-09,13.588510513305664,0
2020-11-10,12.730428695678713,0
2020-11-11,13.376421928405762,0
2020-11-12,13.415048599243164,0
2020-11-13,13.255794525146484,0
2020-11-16,13.473370552062988,0
2020-11-17,13.380654335021973,0
2020-11-18,13.387136459350586,0
2020-11-19,13.398601531982422,0
2020-11-20,13.04719352722168,0
2020-11-23,13.099281311035156,0
2020-11-24,12.917598724365234,-2
2020-11-25,13.19373607635498,2
2020-11-27,13.2201566696167,-2
2020-11-30,13.359971046447754,2
2020-12-01,13.348505020141602,0
2020-12-02,13.50252914428711,0
2020-12-03,13.35843276977539,0
2020-12-04,13.52022647857666,-2
2020-12-07,13.568591117858888,0
2020-12-08,13.31256103515625,0
2020-12-09,12.894488334655762,0
2020-12-10,12.935871124267578,0
2020-12-11,12.97675609588623,0
2020-12-14,13.271427154541016,0
2020-12-15,13.323034286499023,0
2020-12-16,13.205366134643556,0
2020-12-17,13.303839683532717,0
2020-12-18,13.234782218933104,0
2020-12-21,13.294862747192385,0
2020-12-22,13.24101448059082,0
2020-12-23,12.972765922546388,0
2020-12-24,12.957311630249023,0
2020-12-28,12.863823890686035,0
2020-12-29,12.906953811645508,0
2020-12-30,13.108885765075684,0
2020-12-31,13.018390655517578,0
