Date,Close,Position
2021-01-04,13.076725006103516,0
2021-01-05,13.367158889770508,0
2021-01-06,12.579126358032228,0
2021-01-07,13.30657958984375,0
2021-01-08,13.239516258239746,0
2021-01-11,13.583303451538086,0
2021-01-12,13.44693374633789,0
2021-01-13,13.493804931640623,0
2021-01-14,13.163230895996094,0
2021-01-15,12.82343864440918,0
2021-01-19,12.98872184753418,0
2021-01-20,13.32827091217041,0
2021-01-21,13.828611373901367,0
2021-01-22,13.67404556274414,0
2021-01-25,13.61496353149414,0
2021-01-26,13.397574424743652,0
2021-01-27,12.881526947021484,2
2021-01-28,13.014398574829102,0
2021-01-29,12.953322410583496,0
2021-02-01,13.199878692626951,0
2021-02-02,13.518732070922852,0
2021-02-03,13.49255657196045,0
2021-02-04,13.625930786132812,0
2021-02-05,13.552886009216309,0
2021-02-08,14.3982572555542,0
2021-02-09,14.223254203796388,0
2021-02-10,14.722847938537598,0
2021-02-11,15.20798110961914,0
2021-02-12,14.919292449951172,0
2021-02-16,15.28725814819336,0
2021-02-17,14.86419677734375,0
2021-02-18,14.787416458129885,0
2021-02-19,14.884642601013184,0
2021-02-22,14.315489768981934,0
2021-02-23,14.102341651916504,0
2021-02-24,14.458340644836426,0
2021-02-25,13.270181655883787,0
2021-02-26,13.67604160308838,0
2021-03-01,13.802934646606444,0
2021-03-02,13.36865520477295,0
2021-03-03,12.768842697143556,0
2021-03-04,12.335559844970703,0
2021-03-05,12.426554679870604,0
2021-03-08,11.560739517211914,0
2021-03-09,12.489449501037598,0
2021-03-10,12.437577247619627,0
2021-03-11,12.961535453796388,0
2021-03-12,12.82437229156494,0
2021-03-15,13.158799171447754,-2
2021-03-16,13.258553504943848,0
2021-03-17,13.308431625366213,0
2021-03-18,12.691202163696287,0
2021-03-19,12.814146995544434,0
2021-03-22,13.15381145477295,0
2021-03-23,13.03859519958496,0
2021-03-24,12.611898422241213,0
2021-03-25,12.504411697387695,0
2021-03-26,12.80766487121582,0
2021-03-29,12.916394233703612,0
2021-03-30,12.840084075927734,0
2021-03-31,13.315412521362305,0
2021-04-01,13.7777738571167,0
2021-04-05,13.953089714050291,0
2021-04-06,13.827400207519531,0
2021-04-07,14.108705520629885,0
2021-04-08,14.281779289245604,0
2021-04-09,14.364575386047363,0
2021-04-12,15.171586036682127,0
2021-04-13,15.640926361083984,0
2021-04-14,15.23941707611084,0
2021-04-15,16.097549438476562,2
2021-04-16,15.873353004455566,0
2021-04-19,15.323959350585938,0
2021-04-20,15.133926391601562,0
2021-04-21,15.322711944580078,0
2021-04-22,14.813716888427734,0
2021-04-23,15.227696418762209,0
2021-04-26,15.439922332763672,0
2021-04-27,15.34390926361084,0
2021-04-28,15.23916721343994,0
2021-04-29,15.287049293518066,0
2021-04-30,14.972573280334473,0
2021-05-03,14.800252914428713,0
2021-05-04,14.315943717956545,0
2021-05-05,14.422929763793944,0
2021-05-06,14.48727321624756,0
2021-05-07,14.775811195373535,0
2021-05-10,14.2306547164917,0
2021-05-11,14.271056175231934,0
2021-05-12,13.724651336669922,0
2021-05-13,13.631631851196287,0
2021-05-14,14.20796012878418,0
2021-05-17,14.130651473999023,0
2021-05-18,13.981270790100098,0
2021-05-19,14.031147003173828,0
2021-05-20,14.57655143737793,0
2021-05-21,14.95486831665039,0
2021-05-24,15.573594093322754,0
2021-05-25,15.609254837036133,0
2021-05-26,15.661377906799316,0
2021-05-27,15.449896812438965,0
2021-05-28,16.204538345336914,0
2021-06-01,16.2244873046875,0
2021-06-02,16.736970901489258,0
2021-06-03,16.928003311157227,0
2021-06-04,17.535005569458008,0
2021-06-07,17.575654983520508,0
2021-06-08,17.41405487060547,0
2021-06-09,17.319517135620117,0
2021-06-10,17.386117935180664,0
2021-06-11,17.78547477722168,0
2021-06-14,17.978540420532227,0
2021-06-15,17.748804092407227,0
2021-06-16,17.7705078125,0
2021-06-17,18.61561584472656,0
2021-06-18,18.59715843200684,0
2021-06-21,18.38612937927246,0
2021-06-22,18.844602584838867,0
2021-06-23,19.014724731445312,0
2021-06-24,19.162643432617188,0
2021-06-25,18.9885311126709,0
2021-06-28,19.940401077270508,0
2021-06-29,19.9820613861084,0
2021-06-30,19.957868576049805,0
2021-07-01,20.16689682006836,0
2021-07-02,20.441280364990234,0
2021-07-06,20.65230941772461,0
2021-07-07,20.326290130615234,0
2021-07-08,19.85833549499512,0
2021-07-09,20.00550651550293,0
2021-07-12,20.46672821044922,0
2021-07-13,20.20481300354004,0
2021-07-14,19.79722213745117,0
2021-07-15,18.923927307128903,0
2021-07-16,18.12047004699707,0
2021-07-19,18.737842559814453,0
2021-07-20,18.57046890258789,0
2021-07-21,19.366687774658203,0
2021-07-22,19.550275802612305,0
2021-07-23,19.514354705810547,0
2021-07-26,19.250946044921875,0
2021-07-27,19.16513442993164,0
2021-07-28,19.459476470947266,0
2021-07-29,19.61812973022461,0
2021-07-30,19.45548820495605,0
2021-08-02,19.7059268951416,0
2021-08-03,19.77078628540039,0
2021-08-04,20.228757858276367,0
2021-08-05,20.59095001220703,0
2021-08-06,20.32055282592773,0
2021-08-09,20.24971008300781,0
2021-08-10,19.89151382446289,0
2021-08-11,19.65504646301269,0
2021-08-12,19.860584259033203,0
2021-08-13,20.142946243286133,0
2021-08-16,19.905479431152344,0
2021-08-17,19.414581298828125,0
2021-08-18,18.997514724731445,0
2021-08-19,19.75382232666016,0
2021-08-20,20.769546508789062,0
2021-08-23,21.908998489379883,0
2021-08-24,21.744367599487305,0
2021-08-25,22.16343116760254,0
2021-08-26,22.018754959106445,0
2021-08-27,22.58548927307129,0
2021-08-30,22.637371063232425,0
2021-08-31,22.3389892578125,0
2021-09-01,22.39487075805664,0
2021-09-02,22.34996223449707,0
2021-09-03,22.79604721069336,0
2021-09-07,22.61541557312012,0
2021-09-08,22.29308319091797,0
2021-09-09,22.13141822814941,0
2021-09-10,22.431795120239254,0
2021-09-13,22.10646629333496,0
2021-09-14,22.19628524780273,0
2021-09-15,22.295080184936523,0
2021-09-16,22.19628524780273,0
2021-09-17,21.85498046875,0
2021-09-20,21.069602966308597,0
2021-09-21,21.202327728271484,0
2021-09-22,21.89590072631836,0
2021-09-23,22.43578720092773,0
2021-09-24,22.03561210632324,0
2021-09-27,21.615476608276367,0
2021-09-28,20.65645217895508,0
2021-09-29,20.47482681274414,0
2021-09-30,20.673418045043945,0
2021-10-01,20.699363708496094,0
2021-10-04,19.69144058227539,0
2021-10-05,20.408960342407227,0
2021-10-06,20.657451629638672,0
2021-10-07,21.03167724609375,0
2021-10-08,20.788183212280277,0
2021-10-11,20.652462005615234,0
2021-10-12,20.628511428833008,-2
2021-10-13,20.895959854125977,0
2021-10-14,21.70129776000977,0
2021-10-15,21.817062377929688,0
2021-10-18,22.17632484436035,0
2021-10-19,22.244184494018555,0
2021-10-20,22.057565689086918,0
2021-10-21,22.645353317260746,0
2021-10-22,22.679283142089844,0
2021-10-25,23.11837577819824,0
2021-10-26,24.66619300842285,0
2021-10-27,24.40073585510254,0
2021-10-28,24.88973617553711,2
2021-10-29,25.51444435119629,0
2021-11-01,25.773910522460938,0
2021-11-02,26.34673118591309,0
2021-11-03,26.54332160949707,0
2021-11-04,29.739744186401367,0
2021-11-05,29.69084358215332,0
2021-11-08,30.74068260192871,0
2021-11-09,30.59398460388184,0
2021-11-10,29.3984432220459,0
2021-11-11,30.327533721923828,0
2021-11-12,30.327533721923828,0
2021-11-15,29.963285446166992,0
2021-11-16,30.140913009643555,0
2021-11-17,29.20085334777832,0
2021-11-18,31.60989189147949,0
2021-11-19,32.91719436645508,0
2021-11-22,31.89031410217285,0
2021-11-23,31.680742263793945,0
2021-11-24,32.60683822631836,0
2021-11-26,31.438241958618164,0
2021-11-29,33.30739974975586,0
2021-11-30,32.60883712768555,0
2021-12-01,31.37422180175781,0
2021-12-02,32.06389236450195,0
2021-12-03,30.6336612701416,0
2021-12-06,29.97892189025879,0
2021-12-07,32.36430358886719,0
2021-12-08,31.764467239379883,0
2021-12-09,30.43105125427246,0
2021-12-10,30.13961410522461,0
2021-12-13,28.10655212402344,0
2021-12-14,28.282215118408203,0
2021-12-15,30.400108337402344,0
2021-12-16,28.33211708068848,0
2021-12-17,27.747249603271484,0
2021-12-20,27.66540908813477,0
2021-12-21,29.01878929138184,0
2021-12-22,29.343156814575195,0
2021-12-23,29.58269500732422,0
2021-12-27,30.885173797607425,0
2021-12-28,30.263376235961918,0
2021-12-29,29.94300079345703,0
2021-12-30,29.52880096435547,0
2021-12-31,29.354135513305664,0
2022-01-03,30.06276512145996,0
2022-01-04,29.23337173461914,0
2022-01-05,27.55063247680664,-2
2022-01-06,28.123519897460938,0
2022-01-07,27.19432258605957,0
2022-01-10,27.347023010253903,0
2022-01-11,27.763219833374023,0
2022-01-12,27.944868087768555,0
2022-01-13,26.523622512817383,0
2022-01-14,26.88991355895996,0
2022-01-18,25.85292053222656,0
2022-01-19,25.018539428710938,0
2022-01-20,24.103309631347656,0
2022-01-21,23.32880401611328,0
2022-01-24,23.326814651489254,0
2022-01-25,22.280838012695312,0
2022-01-26,22.72797203063965,0
2022-01-27,21.90157127380371,0
2022-01-28,22.79584312438965,0
2022-01-31,24.43865776062012,0
2022-02-01,24.59036636352539,0
2022-02-02,25.19320106506348,0
2022-02-03,23.901700973510746,0
2022-02-04,24.2719841003418,0
2022-02-07,24.680191040039062,0
2022-02-08,25.059457778930664,0
2022-02-09,26.653366088867188,0
2022-02-10,25.77407455444336,0
2022-02-11,23.90269660949707,0
2022-02-14,24.220081329345703,0
2022-02-15,26.443777084350582,0
2022-02-16,26.45974540710449,0
2022-02-17,24.45961570739746,0
2022-02-18,23.596290588378903,0
2022-02-22,23.34477806091309,0
2022-02-23,22.34372329711914,0
2022-02-24,23.70208740234375,0
2022-02-25,24.110292434692383,0
2022-02-28,24.337852478027344,0
2022-03-01,23.431612014770508,0
2022-03-02,24.177289962768555,0
2022-03-03,23.672182083129883,0
2022-03-04,22.89555931091309,0
2022-03-07,21.314350128173828,0
2022-03-08,21.47606468200684,0
2022-03-09,22.97341728210449,0
2022-03-10,22.61804580688477,0
2022-03-11,22.061033248901367,0
2022-03-14,21.292387008666992,0
2022-03-15,22.9324893951416,0
2022-03-16,24.45281219482422,0
2022-03-17,24.72233390808105,0
2022-03-18,26.406354904174805,0
2022-03-21,26.686861038208008,0
2022-03-22,26.477230072021484,0
2022-03-23,25.58879852294922,0
2022-03-24,28.100364685058597,0
2022-03-25,27.643171310424805,0
2022-03-28,28.16924095153809,2
2022-03-29,28.605470657348636,0
2022-03-30,27.641176223754883,0
2022-03-31,27.23788833618164,0
2022-04-01,26.664899826049805,0
2022-04-04,27.311756134033203,0
2022-04-05,25.88527488708496,0
2022-04-06,24.363964080810547,0
2022-04-07,24.16531562805176,0
2022-04-08,23.07823371887207,0
2022-04-11,21.878353118896484,0
2022-04-12,21.46607780456543,0
2022-04-13,22.163848876953125,0
2022-04-14,21.22051239013672,0
2022-04-18,21.744590759277344,0
2022-04-19,22.15885353088379,0
2022-04-20,21.44412040710449,0
2022-04-21,20.147409439086918,0
2022-04-22,19.4805908203125,-2
2022-04-25,19.866912841796875,0
2022-04-26,18.75486946105957,0
2022-04-27,18.38252830505371,0
2022-04-28,19.747116088867188,0
2022-04-29,18.51429557800293,0
2022-05-02,19.498558044433597,0
2022-05-03,19.56743049621582,0
2022-05-04,20.298145294189453,0
2022-05-05,18.810771942138672,0
2022-05-06,18.642072677612305,0
2022-05-09,16.92011260986328,0
2022-05-10,17.563974380493164,0
2022-05-11,16.600671768188477,0
2022-05-12,16.146480560302734,0
2022-05-13,17.674781799316406,0
2022-05-16,17.23355484008789,0
2022-05-17,18.144947052001957,0
2022-05-18,16.908130645751953,0
2022-05-19,17.09381103515625,0
2022-05-20,16.664560317993164,0
2022-05-23,16.868202209472656,0
2022-05-24,16.125518798828125,0
2022-05-25,16.945068359375,0
2022-05-26,17.819522857666016,0
2022-05-27,18.77783203125,0
2022-05-31,18.63907623291016,0
2022-06-01,18.28769302368164,0
2022-06-02,19.557451248168945,0
2022-06-03,18.686992645263672,0
2022-06-06,18.752872467041016,0
2022-06-07,18.892627716064453,0
2022-06-08,18.619050979614254,0
2022-06-09,18.01998710632324,0
2022-06-10,16.947656631469727,0
2022-06-13,15.62271213531494,0
2022-06-14,15.811416625976562,0
2022-06-15,16.501346588134766,0
2022-06-16,15.57678508758545,0
2022-06-17,15.855351448059082,0
2022-06-21,16.540287017822266,0
2022-06-22,16.334606170654297,0
2022-06-23,16.199813842773438,0
2022-06-24,17.099411010742188,0
2022-06-27,16.842817306518555,0
2022-06-28,15.957192420959473,0
2022-06-29,15.517873764038086,0
2022-06-30,15.135469436645508,0
2022-07-01,14.500455856323242,0
2022-07-05,14.940770149230955,0
2022-07-06,15.106514930725098,0
2022-07-07,15.833383560180664,0
2022-07-08,15.81341552734375,0
2022-07-11,15.128479957580566,0
2022-07-12,15.058586120605469,0
2022-07-13,15.140460014343262,0
2022-07-14,15.348137855529783,0
2022-07-15,15.737533569335938,0
2022-07-18,16.076007843017578,0
2022-07-19,16.965620040893555,0
2022-07-20,17.77935791015625,0
2022-07-21,18.0219841003418,0
2022-07-22,17.292112350463867,0
2022-07-25,16.997568130493164,0
2022-07-26,16.50733757019043,0
2022-07-27,17.76238250732422,0
2022-07-28,17.956079483032227,0
2022-07-29,18.13480567932129,0
2022-08-01,18.412376403808597,0
2022-08-02,18.49724006652832,0
2022-08-03,18.863672256469727,0
2022-08-04,19.185171127319336,2
2022-08-05,18.959522247314453,0
2022-08-08,17.765380859375,0
2022-08-09,17.05948257446289,0
2022-08-10,18.06890869140625,0
2022-08-11,17.91415023803711,0
2022-08-12,18.67995834350586,0
2022-08-15,19.00246238708496,0
2022-08-16,18.849693298339844,0
2022-08-17,18.306537628173828,0
2022-08-18,18.743860244750977,0
2022-08-19,17.8212947845459,0
2022-08-22,17.00756072998047,0
2022-08-23,17.154327392578125,0
2022-08-24,17.195268630981445,0
2022-08-25,17.88519287109375,0
2022-08-26,16.23476219177246,0
2022-08-29,15.776469230651855,0
2022-08-30,15.443987846374512,0
2022-08-31,15.070569038391112,0
2022-09-01,13.915365219116213,0
2022-09-02,13.62581729888916,0
2022-09-06,13.444099426269531,0
2022-09-07,13.69678020477295,-2
2022-09-08,13.972434043884276,0
2022-09-09,14.368935585021973,0
2022-09-12,14.486787796020508,0
2022-09-13,13.114511489868164,0
2022-09-14,13.111517906188965,0
2022-09-15,12.912765502929688,0
2022-09-16,13.181428909301758,0
2022-09-19,13.365199089050291,0
2022-09-20,13.159456253051758,0
2022-09-21,13.24435043334961,0
2022-09-22,12.54522705078125,0
2022-09-23,12.500284194946287,0
2022-09-26,12.212646484375,0
2022-09-27,12.397414207458496,0
2022-09-28,12.720009803771973,0
2022-09-29,12.204657554626465,0
2022-09-30,12.123759269714355,0
2022-10-03,12.496291160583496,0
2022-10-04,13.150466918945312,0
2022-10-05,13.192415237426758,0
2022-10-06,13.11351203918457,0
2022-10-07,12.06083869934082,0
2022-10-10,11.65534782409668,0
2022-10-11,11.571453094482422,0
2022-10-12,11.485559463500977,0
2022-10-13,11.94498348236084,0
2022-10-14,11.212904930114746,0
2022-10-17,11.873071670532228,0
2022-10-18,11.951974868774414,0
2022-10-19,12.035866737365724,0
2022-10-20,12.178688049316406,0
2022-10-21,12.450346946716309,0
2022-10-24,12.583181381225586,0
2022-10-25,13.24435043334961,0
2022-10-26,12.879806518554688,0
2022-10-27,13.159456253051758,0
2022-10-28,13.816631317138672,0
2022-10-31,13.480052947998049,0
2022-11-01,13.525996208190918,0
2022-11-02,13.20240306854248,0
2022-11-03,13.404147148132324,0
2022-11-04,14.138223648071287,0
2022-11-07,14.28304386138916,0
2022-11-08,14.583666801452637,0
2022-11-09,13.758702278137209,0
2022-11-10,15.730224609375,2
2022-11-11,16.306499481201172,0
2022-11-14,16.274539947509766,0
2022-11-15,16.64507484436035,0
2022-11-16,15.890023231506348,0
2022-11-17,15.657315254211426,0
2022-11-18,15.389653205871582,0
2022-11-21,15.297767639160156,0
2022-11-22,16.017866134643555,0
2022-11-23,16.498258590698242,0
2022-11-25,16.249568939208984,0
2022-11-28,15.80712890625,0
2022-11-29,15.619362831115724,0
2022-11-30,16.906076431274414,0
2022-12-01,17.11786651611328,0
2022-12-02,16.859121322631836,0
2022-12-05,16.5933895111084,0
2022-12-06,15.9710111618042,0
2022-12-07,16.103883743286133,0
2022-12-08,17.151832580566406,0
2022-12-09,16.983999252319336,0
2022-12-12,17.5174617767334,0
2022-12-13,18.053930282592773,0
2022-12-14,17.656326293945312,0
2022-12-15,16.935043334960938,0
2022-12-16,16.55442237854004,0
2022-12-19,16.23774528503418,0
2022-12-20,16.068910598754883,0
2022-12-21,16.4844970703125,0
2022-12-22,15.323660850524902,0
2022-12-23,15.190793991088867,0
2022-12-27,14.106877326965332,0
2022-12-28,14.021965026855469,0
2022-12-29,14.588397026062012,0
2022-12-30,14.59938621520996,0
2023-01-03,14.300683975219728,0
2023-01-04,14.73425006866455,0
2023-01-05,14.250734329223633,0
2023-01-06,14.84414005279541,0
2023-01-09,15.612369537353516,0
2023-01-10,15.89309024810791,0
2023-01-11,15.984996795654297,-2
2023-01-12,16.494487762451172,0
2023-01-13,16.88210105895996,0
2023-01-17,17.684297561645508,0
2023-01-18,17.3596248626709,0
2023-01-19,16.748233795166016,0
2023-01-20,17.8211612701416,0
2023-01-23,19.17380714416504,0
2023-01-24,19.2457332611084,0
2023-01-25,19.303674697875977,0
2023-01-26,19.782197952270508,2
2023-01-27,20.34463119506836,0
2023-01-30,19.14283943176269,0
2023-01-31,19.5174617767334,0
2023-02-01,20.92205238342285,0
2023-02-02,21.68729019165039,0
2023-02-03,21.07889938354492,0
2023-02-06,21.06791114807129,0
2023-02-07,22.150827407836918,0
2023-02-08,22.18279266357422,0
2023-02-09,22.314659118652344,0
2023-02-10,21.24373435974121,0
2023-02-13,21.766210556030277,0
2023-02-14,22.94802665710449,0
2023-02-15,22.74123764038086,0
2023-02-16,21.979999542236328,0
2023-02-17,21.366607666015625,0
2023-02-21,20.63434600830078,0
2023-02-22,20.733243942260746,0
2023-02-23,23.64033317565918,0
2023-02-24,23.262710571289062,0
2023-02-27,23.47749710083008,0
2023-02-28,23.192781448364254,0
2023-03-01,22.675302505493164,0
2023-03-02,23.29068374633789,0
2023-03-03,23.866106033325195,0
2023-03-06,23.530445098876957,0
2023-03-07,23.268659591674805,0
2023-03-08,24.16092109680176,0
2023-03-09,23.416540145874023,0
2023-03-10,22.94592666625977,0
2023-03-13,22.94692611694336,0
2023-03-14,24.043018341064453,0
2023-03-15,24.207881927490234,0
2023-03-16,25.51978874206543,0
2023-03-17,25.703636169433597,0
2023-03-20,25.87849235534668,0
2023-03-21,26.177248001098636,0
2023-03-22,26.44602394104004,0
2023-03-23,27.168420791625977,0
2023-03-24,26.756765365600582,0
2023-03-27,26.50897216796875,0
2023-03-28,26.3880672454834,0
2023-03-29,26.96159172058105,0
2023-03-30,27.360265731811523,0
2023-03-31,27.75393486022949,0
2023-04-03,27.94177627563477,0
2023-04-04,27.430200576782227,0
2023-04-05,26.858680725097656,0
2023-04-06,27.01454734802246,0
2023-04-10,27.556100845336918,0
2023-04-11,27.14643859863281,0
2023-04-12,26.472997665405277,0
2023-04-13,26.44102478027344,0
2023-04-14,26.73577880859375,0
2023-04-17,26.97957992553711,0
2023-04-18,27.64402961730957,0
2023-04-19,27.907804489135746,0
2023-04-20,27.081491470336918,0
2023-04-21,27.09647750854492,0
2023-04-24,27.0195426940918,0
2023-04-25,26.219209671020508,0
2023-04-26,26.933612823486328,0
2023-04-27,27.203392028808597,0
2023-04-28,27.7259578704834,0
2023-05-01,28.8859920501709,0
2023-05-02,28.18657493591309,0
2023-05-03,27.77891159057617,0
2023-05-04,27.539112091064453,0
2023-05-05,28.656185150146484,0
2023-05-08,29.126789093017575,0
2023-05-09,28.547271728515625,0
2023-05-10,28.86101531982422,0
2023-05-11,28.55426979064941,0
2023-05-12,28.31646728515625,0
2023-05-15,28.928956985473636,0
2023-05-16,29.188743591308597,0
2023-05-17,30.15293884277344,0
2023-05-18,31.651695251464844,0
2023-05-19,31.238039016723636,0
2023-05-22,31.15011405944824,0
2023-05-23,30.66251373291016,0
2023-05-24,30.51264190673828,0
2023-05-25,37.94845962524414,0
2023-05-26,38.91366195678711,0
2023-05-30,40.07769393920898,0
2023-05-31,37.80258941650391,0
2023-06-01,39.73697662353516,0
2023-06-02,39.29434585571289,0
2023-06-05,39.13847351074219,0
2023-06-06,38.62190628051758,0
2023-06-07,37.447750091552734,0
2023-06-08,38.48199844360352,0
2023-06-09,38.74181365966797,0
2023-06-12,39.45330047607422,0
2023-06-13,40.992183685302734,0
2023-06-14,42.96574401855469,0
2023-06-15,42.62199783325195,0
2023-06-16,42.66096115112305,0
2023-06-20,43.77614974975586,0
2023-06-21,43.01370620727539,0
2023-06-22,42.99372100830078,0
2023-06-23,42.178314208984375,0
2023-06-26,40.60245895385742,0
2023-06-27,41.84555435180664,0
2023-06-28,41.087100982666016,0
