Date,Close,Position
2023-06-29,40.79232025146485,0
2023-06-30,42.27124786376953,0
2023-07-03,42.38215637207031,0
2023-07-05,42.28623580932617,0
2023-07-06,42.07239532470703,0
2023-07-07,42.47209548950195,0
2023-07-10,42.14933776855469,0
2023-07-11,42.37416458129883,0
2023-07-12,43.870079040527344,0
2023-07-13,45.94357299804688,0
2023-07-14,45.43594741821289,0
2023-07-17,46.42723083496094,0
2023-07-18,47.45947265625,0
2023-07-19,47.04277801513672,0
2023-07-20,45.48690414428711,0
2023-07-21,44.27678298950195,0
2023-07-24,44.57956314086914,0
2023-07-25,45.64579391479492,0
2023-07-26,45.4189567565918,0
2023-07-27,45.86663436889648,0
2023-07-28,46.71601486206055,0
2023-07-31,46.69503021240234,0
2023-08-01,46.47319030761719,0
2023-08-02,44.23681640625,0
2023-08-03,44.48263931274414,0
2023-08-04,44.64751815795898,0
2023-08-07,45.38398361206055,0
2023-08-08,44.63153076171875,0
2023-08-09,42.52306365966797,0
2023-08-10,42.35719299316406,0
2023-08-11,40.82530212402344,0
2023-08-14,43.72119140625,0
2023-08-15,43.90805435180664,0
2023-08-16,43.454383850097656,0
2023-08-17,43.31249237060547,0
2023-08-18,43.267520904541016,0
2023-08-21,46.9328498840332,0
2023-08-22,45.634796142578125,0
2023-08-23,47.08175659179688,0
2023-08-24,47.12871551513672,0
2023-08-25,45.98454666137695,0
2023-08-28,46.80095291137695,0
2023-08-29,48.74853515625,0
2023-08-30,49.22817993164063,0
2023-08-31,49.319122314453125,0
2023-09-01,48.473731994628906,0
2023-09-05,48.51271057128906,0
2023-09-06,47.03066253662109,0
2023-09-07,46.21118927001953,0
2023-09-08,45.54262161254883,0
2023-09-11,45.148868560791016,0
2023-09-12,44.84107208251953,0
2023-09-13,45.45567321777344,0
2023-09-14,45.55161666870117,0
2023-09-15,43.87169647216797,0
2023-09-18,43.93764877319336,0
2023-09-19,43.49193954467773,0
2023-09-20,42.21176910400391,0
2023-09-21,40.99056243896485,0
2023-09-22,41.58316802978516,0
2023-09-25,42.19478225708008,0
2023-09-26,41.88398361206055,0
2023-09-27,42.44062042236328,-2
2023-09-28,43.06121826171875,0
2023-09-29,43.47095489501953,0
2023-10-02,44.75312805175781,0
2023-10-03,43.48894500732422,0
2023-10-04,44.01260757446289,0
2023-10-05,44.6591911315918,0
2023-10-06,45.73249435424805,0
2023-10-09,45.24380493164063,0
2023-10-10,45.76847457885742,0
2023-10-11,46.775821685791016,0
2023-10-12,46.914737701416016,0
2023-10-13,45.43169403076172,0
2023-10-16,46.06528091430664,0
2023-10-17,43.90967559814453,0
2023-10-18,42.16879653930664,0
2023-10-19,42.0738639831543,0
2023-10-20,41.36031723022461,0
2023-10-23,42.947296142578125,0
2023-10-24,43.63484954833984,0
2023-10-25,41.7520637512207,0
2023-10-26,40.30000305175781,0
2023-10-27,40.47389221191406,0
2023-10-30,41.134464263916016,0
2023-10-31,40.75370788574219,0
2023-11-01,42.2977180480957,0
2023-11-02,43.47795104980469,0
2023-11-03,44.97598648071289,0
2023-11-06,45.72150421142578,0
2023-11-07,45.92537689208984,0
2023-11-08,46.543975830078125,0
2023-11-09,46.919734954833984,0
2023-11-10,48.30384063720703,0
2023-11-13,48.588653564453125,0
2023-11-14,49.62397766113281,0
2023-11-15,48.85648727416992,2
2023-11-16,49.44810485839844,0
2023-11-17,49.2662239074707,0
2023-11-20,50.376502990722656,0
2023-11-21,49.91180038452149,0
2023-11-22,48.6845932006836,0
2023-11-24,47.74520111083984,0
2023-11-27,48.21090316772461,0
2023-11-28,47.790164947509766,0
2023-11-29,48.10897064208984,0
2023-11-30,46.73985290527344,0
2023-12-01,46.7348518371582,0
2023-12-04,45.48065948486328,0
2023-12-05,46.54007339477539,0
2023-12-06,45.477657318115234,0
2023-12-07,46.57004928588867,0
2023-12-08,47.47954940795898,0
2023-12-11,46.60103988647461,0
2023-12-12,47.630470275878906,0
2023-12-13,48.061222076416016,0
2023-12-14,48.32307815551758,0
2023-12-15,48.86277770996094,0
2023-12-18,50.04911422729492,0
2023-12-19,49.57637786865234,0
2023-12-20,48.08421325683594,0
2023-12-21,48.96272277832031,0
2023-12-22,48.80281066894531,0
2023-12-26,49.251556396484375,0
2023-12-27,49.38948059082031,0
2023-12-28,49.49442672729492,0
2023-12-29,49.49442672729492,0
2024-01-02,48.14117813110352,0
2024-01-03,47.54251480102539,0
2024-01-04,47.97127914428711,0
2024-01-05,49.06966400146485,0
2024-01-08,52.22390365600586,0
2024-01-09,53.11041259765625,0
2024-01-10,54.31973648071289,0
2024-01-11,54.79147338867188,0
2024-01-12,54.67954254150391,0
2024-01-16,56.35060501098633,0
2024-01-17,56.02179336547852,0
2024-01-18,57.0752067565918,0
2024-01-19,59.45787048339844,0
2024-01-22,59.62078857421875,0
2024-01-23,59.83966445922852,0
2024-01-24,61.32782745361328,0
2024-01-25,61.58269119262695,0
2024-01-26,60.99701690673828,0
2024-01-29,62.43022155761719,0
2024-01-30,62.739044189453125,0
2024-01-31,61.49273681640625,0
2024-02-01,62.99190521240234,0
2024-02-02,66.12316131591797,0
2024-02-05,69.29340362548828,0
2024-02-06,68.18501281738281,0
2024-02-07,70.0599594116211,0
2024-02-08,69.60221099853516,0
2024-02-09,72.09284973144531,0
2024-02-12,72.20777130126953,0
2024-02-13,72.08785247802734,0
2024-02-14,73.85887145996094,0
2024-02-15,72.61754608154297,0
2024-02-16,72.57256317138672,0
2024-02-20,69.413330078125,0
2024-02-21,67.43444061279297,0
2024-02-22,78.49427795410156,0
2024-02-23,78.77311706542969,0
2024-02-26,79.0479736328125,0
2024-02-27,78.65718078613281,0
2024-02-28,77.6197509765625,0
2024-02-29,79.06795501708984,0
2024-03-01,82.23318481445312,0
2024-03-04,85.18953704833984,0
2024-03-05,85.920166015625,0
2024-03-06,88.65476989746094,0
2024-03-07,92.62173461914062,0
2024-03-08,87.48336791992188,0
2024-03-11,85.73026275634766,0
2024-03-12,91.86613464355467,0
2024-03-13,90.8416519165039,0
2024-03-14,87.8991470336914,0
2024-03-15,87.79220581054688,0
2024-03-18,88.40989685058594,0
2024-03-19,89.35242462158203,0
2024-03-20,90.32592010498048,0
2024-03-21,91.38836669921876,0
2024-03-22,94.24091339111328,0
2024-03-25,94.95355224609376,0
2024-03-26,92.51380920410156,0
2024-03-27,90.2039794921875,0
2024-03-28,90.30992126464844,0
2024-04-01,90.3169174194336,0
2024-04-02,89.40637969970703,0
2024-04-03,88.91864013671875,0
2024-04-04,85.8611831665039,0
2024-04-05,87.963134765625,0
2024-04-08,87.08856201171875,0
2024-04-09,85.31046295166016,0
2024-04-10,86.99461364746094,0
2024-04-11,90.56979370117188,0
2024-04-12,88.14103698730469,0
2024-04-15,85.9571533203125,0
2024-04-16,87.37042999267578,0
2024-04-17,83.99214172363281,0
2024-04-18,84.62782287597656,0
2024-04-19,76.16114807128906,0
2024-04-22,79.47745513916016,0
2024-04-23,82.38097381591797,0
2024-04-24,79.63636779785156,0
2024-04-25,82.58985900878906,0
2024-04-26,87.69027709960938,0
2024-04-29,87.7122573852539,0
2024-04-30,86.35795593261719,-2
2024-05-01,82.99864196777344,0
2024-05-02,85.77323913574219,0
2024-05-03,88.74372100830078,0
2024-05-06,92.093017578125,0
2024-05-07,90.50782012939452,0
2024-05-08,90.36589813232422,0
2024-05-09,88.7017593383789,0
2024-05-10,89.83216094970703,0
2024-05-13,90.35291290283205,0
2024-05-14,91.30941772460938,0
2024-05-15,94.5817413330078,0
2024-05-16,94.31088256835938,0
2024-05-17,92.4318389892578,0
2024-05-20,94.73168182373048,2
2024-05-21,95.33736419677734,0
2024-05-22,94.90157318115234,0
2024-05-23,103.74608612060548,0
2024-05-24,106.41470336914062,0
2024-05-28,113.8429183959961,0
2024-05-29,114.76644134521484,0
2024-05-30,110.44365692138672,0
2024-05-31,109.5771026611328,0
2024-06-03,114.94135284423828,0
2024-06-04,116.37763214111328,0
2024-06-05,122.37757110595705,0
2024-06-06,120.93629455566406,0
2024-06-07,120.82635498046876,0
2024-06-10,121.72789001464844,0
2024-06-11,120.85828399658205,0
2024-06-12,125.14643096923828,0
2024-06-13,129.55455017089844,0
2024-06-14,131.82357788085938,0
2024-06-17,130.92396545410156,0
2024-06-18,135.52198791503906,0
2024-06-20,130.7240447998047,0
2024-06-21,126.5158462524414,0
2024-06-24,118.05946350097656,0
2024-06-25,126.03605651855467,0
2024-06-26,126.3459243774414,0
2024-06-27,123.93695068359376,0
2024-06-28,123.48714447021484,0
2024-07-01,124.246826171875,0
2024-07-02,122.61752319335938,0
2024-07-03,128.22511291503906,0
2024-07-05,125.77617645263672,0
2024-07-08,128.1451416015625,0
2024-07-09,131.3238067626953,0
2024-07-10,134.852294921875,0
2024-07-11,127.34549713134766,0
2024-07-12,129.18472290039062,0
2024-07-15,128.38504028320312,0
2024-07-16,126.30593872070312,0
2024-07-17,117.93950653076172,0
2024-07-18,121.0381851196289,0
2024-07-19,117.87955474853516,0
2024-07-22,123.48714447021484,0
2024-07-23,122.53755950927734,0
2024-07-24,114.20111083984376,0
2024-07-25,112.2319564819336,0
2024-07-26,113.01163482666016,0
2024-07-29,111.54225158691406,0
2024-07-30,103.68562316894533,0
2024-07-31,116.9699249267578,0
2024-08-01,109.16327667236328,0
2024-08-02,107.2240982055664,-2
2024-08-05,100.4070281982422,0
2024-08-06,104.20539093017578,0
2024-08-07,98.86768341064452,0
2024-08-08,104.92508697509766,0
2024-08-09,104.70519256591795,0
2024-08-12,108.97335052490234,0
2024-08-13,116.0903091430664,0
2024-08-14,118.02947998046876,0
2024-08-15,122.80743408203124,0
2024-08-16,124.52670288085938,0
2024-08-19,129.94439697265625,0
2024-08-20,127.19557189941406,0
2024-08-21,128.4450225830078,0
2024-08-22,123.6870574951172,0
2024-08-23,129.3146514892578,0
2024-08-26,126.40589141845705,0
2024-08-27,128.2451171875,0
2024-08-28,125.55626678466795,0
2024-08-29,117.53968811035156,0
2024-08-30,119.31893920898438,0
2024-09-03,107.95379638671876,0
2024-09-04,106.16455841064452,0
2024-09-05,107.16413116455078,0
2024-09-06,102.78600311279295,2
2024-09-09,106.42444610595705,0
2024-09-10,108.05374145507812,0
2024-09-11,116.85997772216795,0
2024-09-12,119.0992202758789,0
2024-09-13,119.0592269897461,0
2024-09-16,116.74002075195312,0
2024-09-17,115.55043029785156,0
2024-09-18,113.33119201660156,0
2024-09-19,117.82964324951172,-2
2024-09-20,115.96028900146484,0
2024-09-23,116.22020721435548,0
2024-09-24,120.82862091064452,0
2024-09-25,123.46772003173828,0
2024-09-26,123.9975357055664,0
2024-09-27,121.3584442138672,0
2024-09-30,121.39842987060548,0
2024-10-01,116.9599380493164,0
2024-10-02,118.80931854248048,2
2024-10-03,122.80794525146484,0
2024-10-04,124.8772430419922,0
2024-10-07,127.67628479003906,0
2024-10-08,132.84449768066406,0
2024-10-09,132.60458374023438,0
2024-10-10,134.76385498046875,0
2024-10-11,134.7538604736328,0
2024-10-14,138.0227508544922,0
2024-10-15,131.55496215820312,0
2024-10-16,135.6735382080078,0
2024-10-17,136.88311767578125,0
2024-10-18,137.9527587890625,0
2024-10-21,143.6608123779297,0
2024-10-22,143.5408477783203,0
2024-10-23,139.51222229003906,0
2024-10-24,140.3619384765625,0
2024-10-25,141.49154663085938,0
2024-10-28,140.47189331054688,0
2024-10-29,141.20164489746094,0
2024-10-30,139.29229736328125,0
2024-10-31,132.7145538330078,0
2024-11-01,135.35365295410156,0
2024-11-04,136.00343322753906,0
2024-11-05,139.8621063232422,0
2024-11-06,145.56015014648438,0
2024-11-07,148.8290557861328,0
2024-11-08,147.57945251464844,0
2024-11-11,145.21026611328125,0
2024-11-12,148.2392120361328,0
2024-11-13,146.2199249267578,0
2024-11-14,146.7097625732422,0
2024-11-15,141.93138122558594,0
2024-11-18,140.1020050048828,0
2024-11-19,146.9596710205078,0
2024-11-20,145.84005737304688,0
2024-11-21,146.6197967529297,0
2024-11-22,141.9014129638672,0
2024-11-25,135.9734344482422,0
2024-11-26,136.8731231689453,0
2024-11-27,135.2936553955078,0
2024-11-29,138.2026824951172,0
2024-12-02,138.58255004882812,0
2024-12-03,140.2119903564453,0
2024-12-04,145.09033203125,0
2024-12-05,145.0203399658203,0
2024-12-06,142.40106201171875,0
2024-12-09,138.77203369140625,0
2024-12-10,135.03306579589844,0
2024-12-11,139.2718963623047,0
2024-12-12,137.3024444580078,0
2024-12-13,134.21328735351562,0
2024-12-16,131.96389770507812,0
2024-12-17,130.35433959960938,-2
2024-12-18,128.874755859375,0
2024-12-19,130.6442413330078,0
2024-12-20,134.6631622314453,0
2024-12-23,139.6317901611328,0
2024-12-24,140.18165588378906,0
2024-12-26,139.8917236328125,0
2024-12-27,136.9725341796875,0
2024-12-30,137.452392578125,0
2024-12-31,134.25328063964844,0
2025-01-02,138.27218627929688,0
2025-01-03,144.4304962158203,0
2025-01-06,149.38912963867188,0
2025-01-07,140.10166931152344,0
2025-01-08,140.07168579101562,0
2025-01-10,135.8728485107422,0
2025-01-13,133.19357299804688,0
2025-01-14,131.7239532470703,0
2025-01-15,136.2027587890625,0
2025-01-16,133.53347778320312,0
2025-01-17,137.67234802246094,0
2025-01-21,140.79148864746094,0
2025-01-22,147.02980041503906,0
2025-01-23,147.17974853515625,0
2025-01-24,142.5810089111328,0
2025-01-27,118.38761901855467,0
2025-01-28,128.95472717285156,0
2025-01-29,123.66616821289062,0
2025-01-30,124.6159210205078,0
2025-01-31,120.03717041015624,0
2025-02-03,116.62810516357422,0
2025-02-04,118.6175537109375,0
2025-02-05,124.79586029052734,0
2025-02-06,128.6448211669922,0
2025-02-07,129.8044891357422,0
2025-02-10,133.53347778320312,0
2025-02-11,132.76368713378906,0
2025-02-12,131.10414123535156,0
2025-02-13,135.25299072265625,0
2025-02-14,138.81202697753906,0
2025-02-18,139.36187744140625,0
2025-02-19,139.19192504882812,0
2025-02-20,140.07168579101562,0
2025-02-21,134.3932342529297,0
2025-02-24,130.244384765625,0
2025-02-25,126.59537506103516,0
2025-02-26,131.24411010742188,0
2025-02-27,120.11714935302734,0
2025-02-28,124.88583374023438,0
2025-03-03,114.02880859375,0
2025-03-04,115.95828247070312,0
2025-03-05,117.26792907714844,0
2025-03-06,110.53976440429688,0
2025-03-07,112.65918731689452,0
2025-03-10,106.95074462890624,0
2025-03-11,108.73025512695312,0
2025-03-12,115.718994140625,0
2025-03-13,115.55902862548828,0
2025-03-14,121.64791870117188,0
2025-03-17,119.50830841064452,0
2025-03-18,115.4090576171875,0
2025-03-19,117.49867248535156,0
2025-03-20,118.50848388671876,0
2025-03-21,117.67863464355467,0
2025-03-24,121.38796997070312,0
2025-03-25,120.66809844970705,0
2025-03-26,113.7393569946289,0
2025-03-27,111.40978240966795,0
2025-03-28,109.6501007080078,0
2025-03-31,108.3603286743164,0
2025-04-01,110.13001251220705,0
2025-04-02,110.39995574951172,0
2025-04-03,101.78153228759766,0
2025-04-04,94.29288482666016,0
2025-04-07,97.62227630615234,0
2025-04-08,96.28252410888672,0
2025-04-09,114.30925750732422,0
2025-04-10,107.55047607421876,0
2025-04-11,110.9098663330078,0
2025-04-14,110.68990325927734,0
2025-04-15,112.17963409423828,0
2025-04-16,104.47103881835938,0
2025-04-17,101.47157287597656,0
2025-04-21,96.89241790771484,0
2025-04-22,98.8720474243164,0
2025-04-23,102.6913604736328,0
2025-04-24,106.41067504882812,0
2025-04-25,110.98986053466795,0
2025-04-28,108.71026611328124,0
2025-04-29,109.00020599365234,0
2025-04-30,108.90023040771484,0
2025-05-01,111.5897445678711,0
2025-05-02,114.4792251586914,0
2025-05-05,113.7993392944336,0
2025-05-06,113.51940155029295,0
2025-05-07,117.03875732421876,0
2025-05-08,117.34870910644533,0
2025-05-09,116.62882995605467,0
2025-05-12,122.97767639160156,0
2025-05-13,129.9064178466797,0
2025-05-14,135.3154296875,2
2025-05-15,134.80552673339844,0
2025-05-16,135.37542724609375,0
2025-05-19,135.54539489746094,0
2025-05-20,134.35562133789062,0
2025-05-21,131.7760772705078,0
2025-05-22,132.80589294433594,0
2025-05-23,131.26617431640625,0
2025-05-27,135.47540283203125,0
2025-05-28,134.78553771972656,0
2025-05-29,139.1647491455078,0
2025-05-30,135.10548400878906,0
2025-06-02,137.35507202148438,0
2025-06-03,141.19436645507812,0
2025-06-04,141.8942413330078,0
2025-06-05,139.964599609375,0
2025-06-06,141.69427490234375,0
2025-06-09,142.6041259765625,0
2025-06-10,143.9338836669922,0
2025-06-11,142.81399536132812,0
2025-06-12,144.98374938964844,0
2025-06-13,141.95408630371094,0
2025-06-16,144.6737823486328,0
2025-06-17,144.1038360595703,0
2025-06-18,145.46368408203125,0
2025-06-20,143.83387756347656,0
2025-06-23,144.15383911132812,0
2025-06-24,147.88340759277344,0
2025-06-25,154.29270935058594,0
2025-06-26,155.00262451171875,0
2025-06-27,157.73231506347656,0
2025-06-30,157.97230529785156,0
2025-07-01,153.2828369140625,0
2025-07-02,157.2323760986328,0
2025-07-03,159.3221435546875,0
2025-07-07,158.22227478027344,0
2025-07-08,159.98207092285156,0
2025-07-09,162.86175537109375,0
2025-07-10,164.0816192626953,0
2025-07-11,164.90151977539062,0
2025-07-14,164.05162048339844,0
2025-07-15,170.6808624267578,0
2025-07-16,171.35079956054688,0
2025-07-17,172.98062133789062,0
2025-07-18,172.39068603515625,0
2025-07-21,171.36080932617188,0
2025-07-22,167.01129150390625,0
2025-07-23,170.7608642578125,0
2025-07-24,173.7205352783203,0
2025-07-25,173.48056030273438,0
2025-07-28,176.73019409179688,0
2025-07-29,175.49032592773438,0
2025-07-30,179.2499237060547,0
2025-07-31,177.85006713867188,0
2025-08-01,173.70053100585938,0
2025-08-04,179.97982788085938,0
2025-08-05,178.24002075195312,0
2025-08-06,179.39988708496094,0
2025-08-07,180.74974060058597,0
2025-08-08,182.6795196533203,0
2025-08-11,182.0395965576172,0
2025-08-12,183.1394805908203,0
2025-08-13,181.56964111328125,0
2025-08-14,181.9996032714844,0
2025-08-15,180.4297790527344,0
2025-08-18,181.98959350585935,0
2025-08-19,175.6203155517578,0
2025-08-20,175.38034057617188,0
2025-08-21,174.96038818359375,0
2025-08-22,177.97006225585938,0
2025-08-25,179.78985595703125,0
2025-08-26,181.7496337890625,0
2025-08-27,181.57965087890625,0
2025-08-28,180.1498107910156,0
2025-08-29,174.1604766845703,0
2025-09-02,170.7608642578125,0
2025-09-03,170.60089111328125,0
2025-09-04,171.64077758789062,0
2025-09-05,167.0012969970703,0
2025-09-08,168.2911376953125,0
2025-09-09,170.74085998535156,0
2025-09-10,177.3101348876953,0
2025-09-11,177.16014099121094,0
2025-09-12,177.8101043701172,0
2025-09-15,177.74009704589844,0
2025-09-16,174.87026977539062,0
2025-09-17,170.280517578125,-2
2025-09-18,176.23019409179688,0
2025-09-19,176.66015625,0
2025-09-22,183.5997772216797,0
2025-09-23,178.42005920410156,0
2025-09-24,176.96014404296875,0
2025-09-25,177.68011474609375,0
2025-09-26,178.18008422851562,0
2025-09-29,181.8398895263672,0
2025-09-30,186.56961059570312,0
2025-10-01,187.2295837402344,0
2025-10-02,188.8794860839844,0
2025-10-03,187.6095428466797,2
2025-10-06,185.5296630859375,0
2025-10-07,185.0296936035156,0
2025-10-08,189.09947204589844,0
2025-10-09,192.5592803955078,0
2025-10-10,183.1498107910156,0
2025-10-13,188.3095245361328,0
2025-10-14,180.0199737548828,0
2025-10-15,179.8199920654297,0
2025-10-16,181.7998809814453,0
2025-10-17,183.20980834960935,0
2025-10-20,182.6298370361328,0
2025-10-21,181.14991760253903,0
2025-10-22,180.26995849609372,0
2025-10-23,182.1498565673828,0
2025-10-24,186.24961853027344,0
2025-10-27,191.47933959960935,0
2025-10-28,201.0188140869141,0
2025-10-29,207.02847290039065,0
2025-10-30,202.8787078857422,0
2025-10-31,202.47872924804688,0
2025-11-03,206.8684844970703,0
2025-11-04,198.67893981933597,0
2025-11-05,195.1991424560547,0
2025-11-06,188.0695343017578,0
2025-11-07,188.1395263671875,0
2025-11-10,199.03892517089844,0
2025-11-11,193.1492462158203,0
2025-11-12,193.78921508789065,0
2025-11-13,186.8495941162109,0
2025-11-14,190.15940856933597,0
2025-11-17,186.5896148681641,0
2025-11-18,181.3498992919922,0
2025-11-19,186.50961303710935,0
2025-11-20,180.62994384765625,0
2025-11-21,178.8700408935547,0
2025-11-24,182.5398406982422,0
2025-11-25,177.8101043701172,0
2025-11-26,180.2499542236328,0
2025-11-28,176.99014282226562,0
2025-12-01,179.9099884033203,0
2025-12-02,181.4499053955078,-2
2025-12-03,179.5800018310547,0
2025-12-04,183.3800048828125,0
2025-12-05,182.41000366210935,0
2025-12-08,185.5500030517578,0
2025-12-09,184.97000122070312,0
2025-12-10,183.77999877929688,0
2025-12-11,180.92999267578125,0
2025-12-12,175.02000427246094,0
2025-12-15,176.2899932861328,0
2025-12-16,177.72000122070312,0
2025-12-17,170.94000244140625,0
2025-12-18,174.13999938964844,0
2025-12-19,180.9900054931641,0
2025-12-22,183.69000244140625,0
2025-12-23,189.2100067138672,0
2025-12-24,188.6100006103516,0
2025-12-26,190.52999877929688,0
2025-12-29,188.22000122070312,0
2025-12-30,187.5399932861328,0
2025-12-31,186.5,0
